published_date,channel_id,channel_title,video_title,description,thumbnail_url,video_tag,categoryId,defaultAudioLanguage,duration(s),licensed_content,status,for_kids,view_count,like_count,favorite_count,comment_count,topic_category,start_time(UTC),end_time(UTC),scheduled_time(UTC)
2024-06-07 14:19:24+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Strim bentar yuuk~?,"ğŸ“– https://trakteer.id/cecilialieberia/tip agar pesanmu dibacain Mbak Google (pas cecil ngegame!)

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/mLHPM040zH0/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,4246,FALSE,public,FALSE,1529,263,0,4,"Puzzle_video_game,Video_game_culture",2024-06-07 13:02:32+00:00,,2024-06-07 13:00:00+00:00
2024-06-03 16:47:40+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Sini Cecil temeni sambil chilling game (ril serius),"ğŸ“– https://trakteer.id/cecilialieberia/tip agar pesanmu dibacain Mbak Google (pas cecil ngegame!)

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/NqQBlalLzMc/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,9468,TRUE,public,FALSE,3134,500,0,3,"Puzzle_video_game,Role-playing_video_game,Video_game_culture",2024-06-03 14:01:30+00:00,,2024-06-03 14:00:00+00:00
2024-05-30 14:50:56+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Kuothon sambil Mortuary? YA KAGAK LAHH,"ğŸ“– https://trakteer.id/cecilialieberia/tip agar pesanmu dibacain Mbak Google (pas cecil ngegame!)

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/smQAZ-Icy9M/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,5497,TRUE,public,FALSE,3350,485,0,5,"Action-adventure_game,Puzzle_video_game,Role-playing_video_game,Video_game_culture",2024-05-30 13:02:32+00:00,,2024-05-30 13:00:00+00:00
2024-05-28 16:24:05+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,strim inet bauk,"ğŸ“– https://trakteer.id/cecilialieberia/tip agar pesanmu dibacain Mbak Google (pas cecil ngegame!)

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/O0TmLsLENBA/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,7976,FALSE,public,FALSE,2814,436,0,5,"Puzzle_video_game,Video_game_culture",2024-05-28 14:01:37+00:00,,2024-05-28 14:00:00+00:00
2024-05-25 14:48:02+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Tutor bahasa jepang berkedok mlaku-mlaku! ã€ SHASHINGO ã€‘,"Makin Shashingo dengan cecil yuk! Mumpung diskon 20% di Steam~
https://store.steampowered.com/app/1632490/Shashingo_Learn_Japanese_with_Photography/

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/pgZdOaHMe_k/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,5703,TRUE,public,FALSE,2104,357,0,7,"Action-adventure_game,Puzzle_video_game,Video_game_culture",2024-05-25 13:02:26+00:00,,2024-05-25 13:00:00+00:00
2024-05-24 15:00:57+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Aaa jangan dong ğŸ¥º,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/zIUNTZ9mZD8/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",20,id,12,TRUE,public,FALSE,5759,829,0,62,Entertainment,,,
2024-05-24 08:47:51+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,mabar tetris yuuk?,"ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/yDyTSAADh3o/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,5795,TRUE,public,FALSE,2095,378,0,6,"Puzzle_video_game,Video_game_culture",2024-05-24 07:01:55+00:00,,2024-05-24 07:00:00+00:00
2024-05-23 07:11:08+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,strim kuothon (endstream saat kuota habis awekwowk :v),"ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/PsfLBDiOOg8/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,12433,FALSE,public,FALSE,3090,468,0,4,"Puzzle_video_game,Video_game_culture",2024-05-23 03:33:13+00:00,,2024-05-23 03:30:00+00:00
