published_date,channel_id,channel_title,video_title,description,thumbnail_url,video_tag,categoryId,defaultAudioLanguage,duration(s),licensed_content,status,for_kids,view_count,like_count,favorite_count,comment_count,topic_category,start_time(UTC),end_time(UTC),scheduled_time(UTC)
2024-05-19 18:10:31+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,MBAK-MBAK JOWO ANTI MBLEDOS!!! w/ @EtnaCrimson,"MBAK-MBAK JOWO ANTI MBLEDOS!!! w/ ETNA CRIMSON (pov below!)

Etna's POV :
https://www.youtube.com/live/4rcBP8nFnPI?si=PVANnq5-Fm24kKoc
= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia : https://www.youtube.com/@ElaineCelestia
ğŸ¹ Reynard Blanc : https://www.youtube.com/@reynardblanc
ğŸ’« Lily Ifeta : https://www.youtube.com/@LilyIfeta
ğŸ€ Chloe Pawapua : https://www.youtube.com/@ChloePawapua
ğŸ’° Marin Goldlock : https://www.youtube.com/@MarinGoldlock
ğŸ¯ Leo Axenos : https://www.youtube.com/@LeoAxenos
â˜    Izanami Chiara : https://www.youtube.com/@IzanamiChiara
ğŸ“ Pinku Rimu : https://www.youtube.com/@PinkuRimu

#Gameplay #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/oNwQRUZbSLQ/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",20,id,6892,TRUE,public,FALSE,3709,493,0,8,"Puzzle_video_game,Video_game_culture",2024-05-19 13:01:11+00:00,,2024-05-19 13:00:00+00:00
2024-05-18 08:42:25+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,freetalk penguji kesabaran,"ğŸŒ™ Alarm Voice pertama Cecil!
https://rememories.id/noicepackcecil

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/Yc1F_bXTgqU/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,6990,FALSE,public,FALSE,3470,555,0,9,,2024-05-18 06:01:19+00:00,,2024-05-18 06:00:00+00:00
2024-05-08 17:36:07+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,jadinya strim karaoke,"ğŸŒ™ Alarm Voice pertama Cecil!
https://rememories.id/noicepackcecil

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/8MeZJ1kmmuY/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,11934,FALSE,public,FALSE,4581,609,0,10,Video_game_culture,2024-05-08 14:05:55+00:00,,2024-05-08 14:05:00+00:00
2024-05-08 14:03:48+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,absen yang kangenn~,"ğŸŒ™ Alarm Voice pertama Cecil!
https://rememories.id/noicepackcecil

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/hP9w4xZvTAo/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,32,TRUE,public,FALSE,681,139,0,9,Video_game_culture,2024-05-08 14:02:22+00:00,,2024-05-08 14:00:00+00:00
2024-04-23 14:26:40+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,tiup lilin?,"ğŸŒ™ Alarm Voice pertama Cecil!
https://rememories.id/noicepackcecil

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/kv0dU-FuFB8/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,3484,FALSE,public,FALSE,3128,458,0,,Lifestyle_(sociology),2024-04-23 13:02:29+00:00,,2024-04-23 13:00:00+00:00
2024-04-20 15:06:37+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,vtuber lupa password,"ğŸŒ™ Alarm Voice pertama Cecil!
https://rememories.id/noicepackcecil

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/bS4y6EvJ0qQ/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,3093,TRUE,public,FALSE,2757,417,0,9,,2024-04-20 13:01:22+00:00,,2024-04-20 13:00:00+00:00
2024-04-16 05:00:18+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Hot Anime Girl? ğŸ˜‹ #shorts #meme #vtuber,"You can support me through here!~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieberia
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/eULe_KkRj3o/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,13,TRUE,public,FALSE,2259,360,0,40,"Entertainment,Film",,,
2024-04-12 07:57:15+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,The Last Sebul Bender #shorts #meme,,https://i.ytimg.com/vi/E8-R9NEHQJg/default.jpg,,24,id,21,TRUE,public,FALSE,16396,1090,0,59,"Entertainment,Film",,,
2024-04-07 10:00:05+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Mbahas PR Marcus (pt. 2) #shorts #meme,Credit : https://www.tiktok.com/@prof.star,https://i.ytimg.com/vi/3QgJxw53XPI/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,38,TRUE,public,FALSE,2081,146,0,11,"Entertainment,Film",,,
2024-04-05 10:00:03+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Mbahas PR Marcus (pt. 1) #shorts #meme,Credit : https://www.tiktok.com/@prof.star,https://i.ytimg.com/vi/2hidPM9JsyI/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,43,TRUE,public,FALSE,1258,123,0,12,"Entertainment,Film",,,
2024-04-03 10:00:54+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Mbahas PR Toddy #shorts #meme,Credit : https://www.tiktok.com/@prof.star,https://i.ytimg.com/vi/uTyTeRiBrqc/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,60,TRUE,public,FALSE,1422,130,0,15,"Entertainment,Film",,,
2024-03-30 10:00:36+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Mbahas PR Alice #shorts #meme,Credit : https://www.tiktok.com/@prof.star,https://i.ytimg.com/vi/iazUtVKxv4U/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,60,TRUE,public,FALSE,1267,123,0,10,"Entertainment,Film",,,
2024-03-30 05:03:45+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,FREETALK DAN CALLING PENERIMA BUKU LIEBERIAN! PENTINGG!!!,"ğŸŒ™ Alarm Voice pertama Cecil!
https://rememories.id/noicepackcecil

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/66L9g2kXSv4/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,5057,FALSE,public,FALSE,2463,295,0,10,,2024-03-29 15:16:56+00:00,,2024-03-29 15:15:00+00:00
