published_date,channel_id,channel_title,video_title,description,thumbnail_url,video_tag,categoryId,defaultAudioLanguage,duration(s),licensed_content,status,for_kids,view_count,like_count,favorite_count,comment_count,topic_category,start_time(UTC),end_time(UTC),scheduled_time(UTC)
2024-03-13 11:16:12+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€ GABUBURIT ã€‘MENJADI BUNDA YANG...!!!,"ã€ GABUBURIT ã€‘MENJADI BUNDA YANG...!!!

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#Ngabuburit #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/wdnHgI15ByQ/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,2775,TRUE,public,FALSE,1788,310,0,6,Video_game_culture,2024-03-13 10:16:39+00:00,,2024-03-13 10:15:00+00:00
2024-03-12 11:11:59+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€ GABUBURIT ã€‘KERJA SAMPINGAN : OJOLIA!!!,"ã€ GABUBURIT ã€‘KERJA SAMPINGAN OJO-LIA!!!

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#Ngabuburit #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/nbS7zN4X-P0/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,2759,FALSE,public,FALSE,2060,362,0,8,Video_game_culture,2024-03-12 10:16:44+00:00,,2024-03-12 10:15:00+00:00
2024-03-11 23:22:51+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,ã€ CECIL VOICE OVER ã€‘OPEN KOMIS SUARA CHIBEK DAN MBAK GUGEL!!,"ã€ CECIL VOICE OVER ã€‘OPEN KOMIS SUARA CHIBEK DAN MBAK GUGEL!!

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

Credit
- https://ko-fi.com/s/0c77f2b614

#valorant #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/E1zNB8H4YHM/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,3056,FALSE,public,FALSE,1658,311,0,11,Video_game_culture,2024-03-11 10:16:03+00:00,,2024-03-11 10:15:00+00:00
2024-03-11 10:00:25+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,Mbahas PR Julien #shorts #school #correction,Credit : https://www.tiktok.com/@prof.star,https://i.ytimg.com/vi/NPYhBIjSR4A/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia,loli",24,id,57,TRUE,public,FALSE,1312,148,0,14,Entertainment,,,
2024-03-10 15:14:26+00:00,UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.ã€ Re:Memories ã€,CE-CHILL KARAWOKE + ANNOUNCEMENT!,"CE-CHILL KARAWOKE + ANNOUNCEMENT!

= = = = = = = = = = = = = =

ğŸŒ™ Koleksi Merch Official Cecil dan Keluarga Rememe!
https://tokopedia.com/rememories

ğŸŒ™ Hadiah Kecil dari Pencil
https://youtu.be/Y_aXz7eIByM

ğŸŒ™ Re:Colorful Memories
https://youtu.be/QoT9GtwpvQ4

= = = = = = = = = = = = = =

You can support me through here~
ğŸ“– https://trakteer.id/cecilialieberia/tip
ğŸ“– https://streamlabs.com/cecilialieberia
And I will read in on ""Donation Reading"" or ""QnA Stream"" if I miss it :'3

For collaboration and business Inquiries:
ğŸ“– [email]

= = = = = = = = = = = = = =

Ini dia Peraturan di Perpustakaan:
ğŸŒŸ Boleh banget untuk clip dari livestreamku
ğŸŒŸ Gaboleh gelud, OOT, dan spam ya? Maacii~
ğŸŒŸ Gaboleh ngomong kasar sama sekali!
ğŸŒŸ Melanggar = Ku bonk pakai kamus tebalku

Here are The Library Rules:
ğŸŒŸ Feel free to clip from my livestream
ğŸŒŸ No fighting, OOT, and spam please? Thank you~
ğŸŒŸ No bad words at all! 
ğŸŒŸ Break the rules = I'll bonk you with my heavy dictionary 

= = = = = = = = = = = = = =

Follow my social media:
ğŸ“– Twitter: https://twitter.com/CeciliaLieberia
ğŸ“– Facebook: https://www.fb.com/CeciliaLieberiach
ğŸ“– Instagram: https://www.instagram.com/cecilialieb...
ğŸ“– TikTok: https://www.tiktok.com/@cecilialieberia

Follow my sisters & brother:
ğŸ—¡ï¸ Elaine Celestia: https://rememories.id/elainecelestia
ğŸ¹ Reynard Blanc: https://rememories.id/reynardblanc
ğŸ’« Lily Ifeta: https://rememories.id/lilyifeta
ğŸ€ Chloe Pawapua: https://rememories.id/chloepawapua

#Freetalk #CileLive #CeciliaLieberia #Vtuberindo #virtualyoutuber #ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber",https://i.ytimg.com/vi/347WqRInYNs/default.jpg,"rememories,rememories vtuber,chloe pawapua,reynard blanc,lily ifeta,evelyn vtuber,new vtuber,vtuber baru,cecilia lieberia,cecil rememories,Nanashi Mumei,mumei hololive,mumei indonesia,vtuber glasses,chloe,reynard,lily,evelyn,reinly,live2d,vtuber indonesia,anime,vtuber anime,muse indonesia",24,id,7471,FALSE,public,FALSE,3188,477,0,11,Music,2024-03-10 13:01:36+00:00,,2024-03-10 13:00:00+00:00
