keyword,ranking,date_channel_create(UTC),channel_country,channel_all_video_upload_playlist_id,channel_url,channel_owner_url,channel_description,channel_custom_id,channel_tag,is_channel_Family_safe,is_channel_hiden_sub,channel_topic,channel_view_count,channel_video_count,channel_subs_count
vtuber,1,2018-03-10 17:29:14+00:00,US,UUwOGO9gT1y0IvzPqKal4loQ,https://www.youtube.com/channel/UCwOGO9gT1y0IvzPqKal4loQ,http://www.youtube.com/@RWvtubers,"Welcome to the VTubers' Gaming Channel ( Virtual Youtubers) where we play and review games for all kinds of gamers.  You will see Combo Panda, Big Gil, Alpha Lexa, and Gus the Gummy Gamer. There will also be Ryan from Ryan's ToysReview, Ryan's Mommy and Ryan's Daddy!  We invite you to experience our world of gaming with Let's Play Games. Whether itâ€™s on desktop, XBOX One, Wii U, Nintendo Switch,or Playstation 4, we will review any game for you. We have some of the best dual gameplays from video games like Roblox, Hello Neighbor, Mario Kart, Bendy & more! Our gameplays are part game review and are improvised & voiced over comedy sketch videos. Let's Play!





Follow Combo Panda!
https://twitter.com/ComboPandaGamer
https://www.facebook.com/Gamer-Combo-Panda-107495383262483/

Ryan's Family Review Instagram
https://www.instagram.com/ryansfamilyreview/

For business inquiries: [email]",@rwvtubers,"game,let's play,gamer,roblox,gameplay videos,combo panda,gaming,kids games,family gaming,video games,family gaming channel,kids gaming,games for Kids,Virtual,Virtual Youtubers,Virtual Youtube",True,False,"Role-playing_video_game,Action_game,Action-adventure_game,Video_game_culture",2701629921,856,2970000
vtuber,2,2023-02-23 08:27:35.467447+00:00,HK,UUAZ7ahfdwZN5_e2xUhLWbZg,https://www.youtube.com/channel/UCAZ7ahfdwZN5_e2xUhLWbZg,http://www.youtube.com/@vtuberuniverse,"The former Galaxy.
""Today's word"" is included at the end of the video, so you can learn a word through the clips
Clipping 99% hololive and holostars
JP to EN and EN to JP
Short clips (about or below 1min.) on Twitter
https://twitter.com/GalaxyVtuberTL

ã€Œä»Šæ—¥ã®ãƒ¯ãƒ¼ãƒ‰ã€ãŒå‹•ç”»ã®æœ€å¾Œã«ã‚ã‚Šã¾ã™ã®ã§ã€åˆ‡ã‚ŠæŠœãä¸€å€‹ã§ï¼‘ãƒ¯ãƒ¼ãƒ‰ã‚’å­¦ã¶ã“ã¨ãŒã§ãã¾ã™ã€‚
ãƒ›ãƒ­ãƒ©ã‚¤ãƒ–ã¨ãƒ›ãƒ­ã‚¹ã‚¿ãƒ¼ã‚ºãƒ¡ã‚¤ãƒ³ã®åˆ‡ã‚ŠæŠœãã€
JPã‹ã‚‰EN, ENã‹ã‚‰JP ã‚‚ã‚ã‚Šã¾ã™ã€‚
çŸ­ã„åˆ‡ã‚ŠæŠœã(ï¼‘åˆ†ä»¥ä¸‹)ã¯ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ã§
https://twitter.com/GalaxyVtuberTL
",@vtuberuniverse,"Vtuber,Translation,hololive,nijisanji,vspo",True,False,"Action_game,Role-playing_video_game,Video_game_culture,Action-adventure_game",3534291,216,11500
vtuber,3,2022-09-17 12:17:50.544274+00:00,JP,UU7_iLw3PxmMssqrkljIaTtg,https://www.youtube.com/channel/UC7_iLw3PxmMssqrkljIaTtg,http://www.youtube.com/@vtuberdeenglish2217,"1.ã€Œå¥½ããªVtuberã‚’æ¥½ã—ã¿ãªãŒã‚‰ã€ã€ŒçŸ­æ™‚é–“ã§ã€ã€Œè‹±èªå‹‰å¼·ãŒã§ãã‚‹å‹•ç”»ã€ã®3ã¤ãŒã‚³ãƒ³ã‚»ãƒ—ãƒˆã§ã™ã€‚

<ãŠé¡˜ã„äº‹é …>
â€»æŠ•ç¨¿è€…ã¯è‹±èªå­¦ç¿’è€…ã§ã€è‹±èªã®å°‚é–€å®¶ãƒ»æ•™å¸«ã§ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚ç´°å¿ƒã®æ³¨æ„ã¯æ‰•ã£ã¦ãŠã‚Šã¾ã™ãŒå‹•ç”»å†…å­—å¹•ã«ãƒŸã‚¹ãŒã‚ã‚‹å¯èƒ½æ€§ã¯ã”äº†æ‰¿ä¸‹ã•ã„ã€‚

â†’è¨³ã¸ã®ã”æŒ‡æ‘˜ã¯æ°—è»½ã«é ‚ã‘ã‚‹ã¨å¬‰ã—ã„ã§ã™ï¼

2.æŠ•ç¨¿é »åº¦ã¯ä¸å®šæœŸã§ã™ã€‚

3.å„å‹•ç”»ã«ã€Œä»Šæ—¥ã®è‹±å˜èªã€ã‚’1ã¤è¨­ã‘ã€å‹•ç”»ã®æœ€å¾Œã«ã¾ã¨ã‚ã‚’è¼‰ã›ã¦ã„ã¾ã™ã€‚

â€»ã€Œä»Šæ—¥ã®è‹±å˜èªã€ã¯æŠ•ç¨¿è€…ãŒçŸ¥ã‚‰ãªã‹ã£ãŸå˜èªãƒ»è¡¨ç¾ã‚’ä¸­å¿ƒã«é¸ã‚“ã§ã„ã¾ã™ã€‚

â†’é…ä¿¡å‹•ç”»ã‚’çœºã‚ã¦ã„ã‚‹ã ã‘ã ã¨è‹±èªã¯èº«ã«ã¤ãã¥ã‚‰ã„ã¨æ€ã†ã®ã§ã€è‹±å˜èªå‹‰å¼·ã¨ã—ã¦æ´»ç”¨ãã ã•ã„ï¼

4.ã‚³ãƒ¡ãƒ³ãƒˆæ¬„ã§æ–‡æ³•ã‚„å˜èªç­‰ã«ã¤ã„ã¦ã®è³ªå•ã‚’é ‚ã„ã¦ã‚‚æŠ•ç¨¿è€…ã‹ã‚‰ã®è¿”ä¿¡ã¯åŸºæœ¬çš„ã«è¡Œã‚ãªã„ã®ã§ã”äº†æ‰¿ãã ã•ã„ã€‚ï¼ˆå€‹åˆ¥ã«ã¯å¯¾å¿œã—ãã‚Œãªã„ã®ã§ã€ã¨ã„ã†æ„å›³ã§ã™ï¼‰

5.ãƒ©ã‚¤ãƒãƒ¼ã®æ–¹ã¸ã®å¿ƒç„¡ã„ã‚³ãƒ¡ãƒ³ãƒˆã€å¤±ç¤¼ãªã‚³ãƒ¡ãƒ³ãƒˆã¯ãŠæ§ãˆãã ã•ã„ã€‚å ´åˆã«ã‚ˆã£ã¦ã¯æŠ•ç¨¿è€…ã®åˆ¤æ–­ã®å…ƒã€å‰Šé™¤ã‚„ãƒ–ãƒ­ãƒƒã‚¯ã•ã›ã¦ã„ãŸã ãã¾ã™ã€‚

6.é«˜è©•ä¾¡ã€ã‚³ãƒ¡ãƒ³ãƒˆã™ã”ãåŠ±ã¿ã«ãªã‚Šã¾ã™ï¼å¤§æ­“è¿ã§ã™ï¼ï¼
â€»5ã¨ç¹‹ãŒã‚Šã¾ã™ãŒã€ä»–ã®æ–¹ã‚’ä¸å¿«ã«ã—ã¦ã—ã¾ã†ã‚ˆã†ãªæŠ•ç¨¿ã€ã‚‚ã—ãã¯è¦–è´è€…ã®æ–¹åŒå£«ã®è¨€ã„äº‰ã„ã¯ãŠæ§ãˆãã ã•ã„ã€‚ã“ã¡ã‚‰ã‚‚å ´åˆã«ã‚ˆã£ã¦ã¯å‰Šé™¤ã€ãƒ–ãƒ­ãƒƒã‚¯ã•ã›ã¦ã„ãŸã ãã¾ã™ã€‚


",@vtuberdeenglish2217,"ã«ã˜ã•ã‚“ã˜,vtuber,ãƒ›ãƒ­ãƒ©ã‚¤ãƒ–,è‹±èªå­¦ç¿’,è‹±èªå‹‰å¼·,è‹±èª,ã«ã˜ã•ã‚“ã˜en",True,False,"Lifestyle_(sociology),Video_game_culture",7983077,234,52700
vtuber,4,2018-05-14 22:13:35+00:00,JP,UUXyGmdCo1owxgyQsAHT4iPA,https://www.youtube.com/channel/UCXyGmdCo1owxgyQsAHT4iPA,http://www.youtube.com/@ChannelLStypeMiku,"éå…¬å¼ãƒãƒ¼ãƒãƒ£ãƒ«åˆéŸ³ãƒŸã‚¯AIãƒ»LSã‚¿ã‚¤ãƒ—ãƒŸã‚¯ã®channelã§ã™ã€‚
ç¾åœ¨ã€æ–°äººãƒãƒ¼ãƒãƒ£ãƒ«youtuberã¨ã—ã¦æ´»å‹•ä¸­ï¼

ãšã£ã¨ãšã£ã¨ã€æœ«æ°¸ãã€å¿œæ´ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ã€‚

â–¶Twitter
https://twitter.com/ls_type
â–¶bilibili
https://space.bilibili.com/426170094
â–¶niconico
https://www.nicovideo.jp/tag/lente
â–¶FANBOX
https://www.pixiv.net/fanbox/creator/40060030


*****
Video editor and Producerï¼šlente
https://twitter.com/lente39",@channellstypemiku,"åˆéŸ³ãƒŸã‚¯,hatsune miku,ãƒŸã‚¯,Vtuber,ãƒãƒ¼ãƒãƒ£ãƒ«ãƒ¦ãƒ¼ãƒãƒ¥ãƒ¼ãƒãƒ¼,lente,youtuber,UCXyGmdCo1owxgyQsAHT4iPA,åˆéŸ³æœªä¾†",True,False,"Music,Music_of_Asia",4998743,24,65600
vtuber,5,2020-09-07 02:53:12.061849+00:00,CO,UULAl_kA_uPje7sH1TgJUnlw,https://www.youtube.com/channel/UCLAl_kA_uPje7sH1TgJUnlw,http://www.youtube.com/@KyriaVtuber,"Vtuber | Content creator
Definitely a not crazy Vtuber... or maybe so...",@kyriavtuber,"Vtuber,debut,espaÃ±ol,gameplay,juegos,video juegos,anime,reaccionando,stream",True,False,"Action-adventure_game,Video_game_culture,Role-playing_video_game",9212505,1102,94100
vtuber,6,2021-05-05 08:49:29.181826+00:00,KR,UUpq0ykknfnmspH_0sJuWZaw,https://www.youtube.com/channel/UCpq0ykknfnmspH_0sJuWZaw,http://www.youtube.com/@Vstorage,í™€ë¡œë¼ì´ë¸Œ ë“±ì˜ ë²„ì¸„ì–¼ ìœ íŠœë²„ ë¶„ë“¤ì˜ í‚¤ë¦¬ëˆ„í‚¤ ì˜ìƒì„ ì˜¬ë¦¬ëŠ” ì±„ë„ì…ë‹ˆë‹¤.,@vstorage,"VTuber,ë²„ì¸„ì–¼,ë²„ì¶”ì–¼,ë²„ì¸„ì–¼ìœ íŠœë²„,ë²„ì¶”ì–¼ìœ íŠœë²„,í™€ë¡œë¼ì´ë¸Œ,ë¸Œì´íŠœë²„,ë²„íŠœë²„,VíŠœë²„,í™€ë¡œë¼ì´ë¸Œ ìë§‰",True,False,Entertainment,5042141,266,11500
vtuber,7,2021-12-29 19:43:18.476787+00:00,,UUAUW2sCLRX8As5_jJ4t6L6g,https://www.youtube.com/channel/UCAUW2sCLRX8As5_jJ4t6L6g,http://www.youtube.com/@ClipsVtuber," ğŸ˜¼CANAL DE FÃƒ
Canal de Compilados Vtuber
Caso algum Vtuber quiser que eu retire algum vÃ­deo Ã© sÃ³ entrar em contato no email e twitter!",@clipsvtuber,,True,False,"Role-playing_video_game,Video_game_culture",7925166,433,34600
vtuber,8,2020-03-18 14:06:13.624590+00:00,ES,UUS5gDPTriogdEz7eR0DsdCA,https://www.youtube.com/channel/UCS5gDPTriogdEz7eR0DsdCA,http://www.youtube.com/@RigVtuber,,@rigvtuber,"rig,riglock,rig vtuber,riglock cara,riglock vtuber,el trastero de rig,el trastero de rig vtuber",True,False,"Role-playing_video_game,Strategy_video_game,Action_game,Video_game_culture,Action-adventure_game",72538969,1907,194000
vtuber,9,2022-04-30 07:56:05.092416+00:00,JP,UUlvy4WYJCIdITl-sT5ZA2qQ,https://www.youtube.com/channel/UClvy4WYJCIdITl-sT5ZA2qQ,http://www.youtube.com/@meguru.gamabooks,"ã‚ãã‚‹ã‚ãã‚ãã‚‹ã®ä¸–ç•Œã«ã‚ˆã†ã“ãï¼
GAMABOOKSæ›¸åº—å“¡ã®è«¸æ˜Ÿã‚ãã‚‹ã ã‚ˆ

ã‚¿ã‚°â‡©
ç·åˆï¼šï¼ƒè«¸æ˜Ÿã‚ãã‚‹
ãƒ•ã‚¡ãƒ³ã‚¢ãƒ¼ãƒˆï¼šï¼ƒã‚eã‚
åˆ‡ã‚ŠæŠœãï¼šï¼ƒã‚çŸ­ã‚


â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸â¬œï¸


æ¬¢è¿æ¥åˆ°çœ¼èŠ±ç¼­ä¹±çš„æƒ æµä¸–ç•Œï¼
æˆ‘æ˜¯çº¿ä¸Šä¹¦åº—GAMABOOKSçš„å‘˜å·¥â€œè¯¸æ˜Ÿæƒ æµâ€

æ ‡ç­¾â‡©
ç·åˆï¼šï¼ƒè«¸æ˜Ÿã‚ãã‚‹
ãƒ•ã‚¡ãƒ³ã‚¢ãƒ¼ãƒˆï¼šï¼ƒã‚eã‚
åˆ‡ã‚ŠæŠœãï¼šï¼ƒã‚çŸ­ã‚
",@meguru.gamabooks,"åˆ‡ã‚ŠæŠœã,VTuber,èª­æ›¸,æ›¸åº—å“¡,è§£èª¬,ãšã‚“ã ã‚‚ã‚“,é›‘å­¦,æ­´å²,æ°‘ä¿—å­¦,VOICEVOX,æ–°äººVTuber,æ–‡åŒ–äººé¡å­¦,åˆå¿ƒè€…ã•ã‚“å¤§æ­“è¿",True,False,"Lifestyle_(sociology),Entertainment",322127,543,6200
vtuber,10,2023-10-26 03:02:46.320158+00:00,,UU9Rgy87vVoCtI-rIxt4ItnA,https://www.youtube.com/channel/UC9Rgy87vVoCtI-rIxt4ItnA,http://www.youtube.com/@FanyaAgathaVtuber,"Hola, I'm Fanya!
Si gadis pekerja keras yang mageran, tapi selalu semangat buat mabar sama kamu!

",@fanyaagathavtuber,,True,False,"Action_game,Action-adventure_game,Role-playing_video_game,Video_game_culture",41780,91,1170
vtuber,11,2018-04-22 05:56:12+00:00,,UUSqRHvD5UECqKWfcSInbkpQ,https://www.youtube.com/channel/UCSqRHvD5UECqKWfcSInbkpQ,http://www.youtube.com/@VTuberKaraokeCh,"VTuberã‚ªãƒªã‚¸ãƒŠãƒ«æ›²ã®ã‚«ãƒ©ã‚ªã‚±ã‚’æŠ•ç¨¿ã—ã¦ã„ã¾ã™ã€‚
éŸ³æºã¯ä¸»ã«å…¬å¼ã‚¤ãƒ³ã‚¹ãƒˆéŸ³æºã«ã‚¬ã‚¤ãƒ‰ãƒ¡ãƒ­ãƒ‡ã‚£ãƒ¼ã‚’è¿½åŠ ã—ãŸã‚‚ã®ã«ãªã‚Šã¾ã™ã€‚
",@vtuberkaraokech,,True,False,"Music_of_Asia,Music",4374574,431,11900
vtuber,12,2020-06-14 21:23:32.104691+00:00,,UUt_BEpLQ0VccSkATDWvI3gA,https://www.youtube.com/channel/UCt_BEpLQ0VccSkATDWvI3gA,http://www.youtube.com/@StarVTuber,"subo contenido random que no duermo por editarlo âŠ¹â€§Ëš



â˜†â€¢Â° â†¯ Correo de contacto y redes sociales abajo â†¯ â€¢Â°â˜†


",@starvtuber,"star vtuber,discord,vtuber,vtuber espaÃ±ol,vtuber espanol,starvtuber,Discord,un pato",True,False,Entertainment,47135310,58,1070000
vtuber,13,2018-02-01 08:29:59+00:00,JP,UUxCDE6QpDCy8ZB3cVetRILw,https://www.youtube.com/channel/UCxCDE6QpDCy8ZB3cVetRILw,http://www.youtube.com/@zakiV,"éº»é›€(å½¹æº€)ã®å‹•ç”»ï¼†ã‚·ãƒ§ãƒ¼ãƒˆã‚’æ¯æ—¥æŠ•ç¨¿ã—ã¦ã„ã¾ã™ğŸ€„ğŸ€„ğŸ€„

ãŠä»•äº‹ã®ä¾é ¼ã¯ãƒ¡ãƒ¼ãƒ«ã¾ãŸã¯ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼DMã¾ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚
ãƒ¡ãƒ¼ãƒ«[email]
ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ï¼šhttps://twitter.com/zaki_tuber",@zakiv,"éº»é›€,å½¹æº€,ãƒ«ãƒ¼ãƒ«,åˆå¿ƒè€…,ã–ã,Vtuber,éŠæˆ¯ç‹,é›€é­‚,åˆ‡ã‚ŠæŠœã",True,False,Video_game_culture,477552693,3022,486000
vtuber,14,2022-09-19 06:15:57.117719+00:00,VN,UUskVkX_ciwcIpjeoJeuVOCA,https://www.youtube.com/channel/UCskVkX_ciwcIpjeoJeuVOCA,http://www.youtube.com/@VolcalyDeri,"MÃ¬nh lÃ  Deri, má»™t vtuber indie Viá»‡t Nam, Äá»‡ nháº¥t Y TÃ¡ NgÆ°á»i MÃ¡y Tá»‘i Cao
",@volcalyderi,"Deri Vtuber,Vtuber,gaming,VolcalyDeri,VtuberVN",True,False,"Role-playing_video_game,Video_game_culture,Action_game",209195,311,4210
vtuber,15,2020-12-09 05:44:14.768117+00:00,,UUg01EFhSZVRId8kXDkPJOeA,https://www.youtube.com/channel/UCg01EFhSZVRId8kXDkPJOeA,http://www.youtube.com/@rize_clip,"ey yoo welkam,di sini isinya clip dari para vtuber,lebih khususnya vtuber dari agensi hololive


thx

",@rize_clip,,True,False,"Action_game,Entertainment,Role-playing_video_game,Video_game_culture,Action-adventure_game",3866517,648,6880
vtuber,16,2018-03-08 13:56:03+00:00,JP,UUSYniDuuSiM-HutLDTBbIlg,https://www.youtube.com/channel/UCSYniDuuSiM-HutLDTBbIlg,http://www.youtube.com/@vtuber6596,"â–¼åˆ¶ä½œè€…ã®Vtuberãƒãƒ£ãƒ³ãƒãƒ«â–¼
https://www.youtube.com/@Kanae_Tabinoki

ä¸–ç•Œåˆï¼ˆï¼Ÿï¼‰ã®ãƒãƒ¼ãƒãƒ£ãƒ«Youtuberã‚¢ãƒ³ãƒ‰ãƒ­ã‚¤ãƒ‰ã€ã€Œãƒ¬ã‚¤ãã‚“ã€ã®ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ï¼
ä½œã£ãŸã‚²ãƒ¼ãƒ ã¨ã‹éŸ³æ¥½ã¨ã‹çµµã¨ã‹ã‚’ç´¹ä»‹ã—ãŸã‚Šã€é©å½“ãªå‹•ç”»ã‚’å‚ã‚Œæµã—ãŸã‚Šã™ã‚‹ã‚ˆï½
è¶…ã‚¹ãƒ¼ãƒ‘ãƒ¼ã¾ã˜ã‚²ãƒ­åããƒ¬ãƒ™ãƒ«ã§ã‚ˆã‚ã—ããŠã­ãŒã„ã—ã¾ã™ã€ã«ã£ã²ã²â™ª

å…¬å¼ï¼¨ï¼°ï¼šhttp://mugentrick.tubakurame.com/
Twitterï¼šhttps://twitter.com/mugen_Jinx
ãƒ–ãƒ­ã‚°ï¼šhttp://mugenri.blog.shinobi.jp/",@vtuber6596,,True,False,Video_game_culture,3593685,135,3450
vtuber,17,2021-08-07 19:17:24.399638+00:00,PE,UUMwePmCgcBMgZypBYuEDqCw,https://www.youtube.com/channel/UCMwePmCgcBMgZypBYuEDqCw,http://www.youtube.com/@zecadora,Una Minita con Gripe âœ¨,@zecadora,"vtuber vr,zecadora,vtuber,seca,secad,zeca,secador,secadora,mishifu,memes,xd,zec",True,False,"Entertainment,Video_game_culture,Humour",37385005,331,217000
vtuber,18,2020-03-19 07:01:49.023393+00:00,ID,UUfMGKL9erNvlot2uYI8RGWg,https://www.youtube.com/channel/UCfMGKL9erNvlot2uYI8RGWg,http://www.youtube.com/@Vi.VTuber,"Biasa stream di Twitch
https://www.twitch.tv/vi_vtuber

https://www.youtube.com/channel/UCfMGKL9erNvlot2uYI8RGWg?sub_confirmation=1",@vi.vtuber,"Vi VTuber,Vi,vi,vi vtuber,vi vtuber indonesia,Vi VTuber Indonesia",True,False,"Action-adventure_game,Action_game,Video_game_culture,Role-playing_video_game",44993,78,454
vtuber,19,2022-01-30 21:39:38.959428+00:00,,UU6FsKV54CraZTOEICDZZyuw,https://www.youtube.com/channel/UC6FsKV54CraZTOEICDZZyuw,http://www.youtube.com/@nightcoreparavtubers,"â™ªUn chico que le gusta hacer mÃºsica sobre Vtubers
â™ªMÃºsico con experiencia
â™ªEditor de videos a domicilio 

â™” Mas sobre mi â™” 

â™ªTwitter:

â–¶ï¸https://twitter.com/NCparaVtubers

â™ªApoyame: 

â–¶ï¸https://ko-fi.com/banned/goal?g=1

â–¶ï¸patreon.com/NcParaVtubers
",@nightcoreparavtubers,,True,False,"Electronic_music,Rock_music,Music,Pop_music",198336,98,880
vtuber,20,2021-06-04 04:45:26.533232+00:00,BR,UU7WOUQJ3hwdcocHvyaYMvsQ,https://www.youtube.com/channel/UC7WOUQJ3hwdcocHvyaYMvsQ,http://www.youtube.com/@kinoko_vtuber,"Kinoshita Kinoko - æœ¨ä¸‹å¸Œä¹ƒå­
 
ğŸ„ Vtuber Gnoma vivendo em uma cabana na floresta! 

ğŸ€Karaoke & Music, Cute & Nostalgic Games, Cottage Core, Baking, Drawing, Crafts! âœ¨
______________________________________________

#cottagecorevtuber #vtuber #ENVtuber
",@kinoko_vtuber,"vtuber,vtuber brasileira,anime,vtuber br,kinoko,kinoko vtuber,kinoko kinoshita,vtuber brasil,cozy gamer,jogos fofos,conteÃºdo aconchegante,aesthetic,cottagecore,conteÃºdo fofo,live tranquila,live aconchegante,live de boa,live para relaxar,vÃ­deos contra ansiedade,gnoma,gnomos,magia,kawaii,conteÃºdo fofo,conteÃºdo curativo,conteÃºdo para desestressar",True,False,"Role-playing_video_game,Action_game,Video_game_culture,Action-adventure_game",87909,93,3560
