keyword,ranking,date_channel_create(UTC),channel_country,channel_all_video_upload_playlist_id,channel_url,channel_owner_url,channel_description,channel_custom_id,channel_tag,is_channel_Family_safe,is_channel_hiden_sub,channel_topic,channel_view_count,channel_video_count,channel_subs_count
vtuber,21,2022-02-01 06:05:23.943960+00:00,JP,UUS--FgGhLsu-C7iPHC1928A,https://www.youtube.com/channel/UCS--FgGhLsu-C7iPHC1928A,http://www.youtube.com/@VTuber-bh4co,"ã€Œãªãªã—ã®ã¾ã‘ãªã—ã€ã¨ã¯ï¼š
ãªãªã—ã„ã‚“ãã®äººæ°—VTuberå› å¹¡ã¯ã­ã‚‹ãŒå‡ºæ¼”ã™ã‚‹éº»é›€ã¨ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹ã®
ãƒŸãƒƒã‚¯ã‚¹ãƒ«ãƒ¼ãƒ«ã®æ–°æ„Ÿè¦šãƒãƒ©ã‚¨ãƒ†ã‚£ç•ªçµ„ï¼ä»Šå›ã¯ç•ªçµ„åˆç™»å ´ã®å¤šäº•éš†æ™´ã‚’ã¯ã˜ã‚æ¾æœ¬å‰å¼˜ã€VTuberã®åƒç¾½é»’ä¹ƒã€æ¸‹å·é›£æ³¢ã®è±ªè¯ã‚²ã‚¹ãƒˆãŒæ—¥æ›¿ã‚ã‚Šã§ç™»å ´ã—ã¦ã€ç†±ã„ãƒãƒˆãƒ«ã‚’ç¹°ã‚Šåºƒã’ã¾ã™ï¼ãŠè¦‹é€ƒã—ãªãï¼
â€»æœ¬ä¼ç”»ã¯ã€é‡‘éŠ­ã‚„è²¡ç”£ä¸Šã®åˆ©ç›Šã‚’è³­ã‘ã‚‹ã‚‚ã®ã§ã¯ãªãã€è³­åšã«è©²å½“ã™ã‚‹è¡Œç‚ºã‚’ç•ªçµ„å†…ã§è¡Œã†ã‚‚ã®ã§ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚

ç”Ÿé…ä¿¡æ—¥ç¨‹ï¼š
â‘ 9æœˆ15æ—¥ï¼ˆé‡‘ï¼‰14æ™‚é–‹å§‹äºˆå®š
å¯¾è±¡ãƒ¬ãƒ¼ã‚¹ï¼šGIII æ—¥æœ¬ãƒ¢ãƒ¼ã‚¿ãƒ¼ãƒœãƒ¼ãƒˆé¸æ‰‹ä¼šä¼šé•·è³ ãƒã‚¹ã‚¿ãƒ¼ã‚ºç¬¬ï¼•æˆ¦
å‡ºæ¼”è€…ï¼š
å› å¹¡ã¯ã­ã‚‹ /Â Â @Inaba_HaneruÂ Â 
æ¸‹å·é›£æ³¢ /Â @sibukawaÂ Â Â 

â‘¡9æœˆ16æ—¥ï¼ˆåœŸï¼‰14æ™‚é–‹å§‹äºˆå®š
å¯¾è±¡ãƒ¬ãƒ¼ã‚¹ï¼šGIII æ—¥æœ¬ãƒ¢ãƒ¼ã‚¿ãƒ¼ãƒœãƒ¼ãƒˆé¸æ‰‹ä¼šä¼šé•·è³ ãƒã‚¹ã‚¿ãƒ¼ã‚ºç¬¬ï¼•æˆ¦
å‡ºæ¼”è€…ï¼š
å› å¹¡ã¯ã­ã‚‹ /Â @Inaba_HaneruÂ Â 
æ¾æœ¬å‰å¼˜ /Â @MatsumotogumiÂ Â 
â‘¢9æœˆ17æ—¥ï¼ˆæ—¥ï¼‰14æ™‚é–‹å§‹äºˆå®š
å¯¾è±¡ãƒ¬ãƒ¼ã‚¹ï¼šGIII æ—¥æœ¬ãƒ¢ãƒ¼ã‚¿ãƒ¼ãƒœãƒ¼ãƒˆé¸æ‰‹ä¼šä¼šé•·è³ ãƒã‚¹ã‚¿ãƒ¼ã‚ºç¬¬ï¼•æˆ¦
å‡ºæ¼”è€…ï¼š
å› å¹¡ã¯ã­ã‚‹ /Â @Inaba_HaneruÂ Â 
å¤šäº•éš†æ™´ /Â @takachan0317Â 
â‘£9æœˆ18æ—¥ï¼ˆæœˆãƒ»ç¥ï¼‰14æ™‚é–‹å§‹äºˆå®š
å¯¾è±¡ãƒ¬ãƒ¼ã‚¹ï¼šGIII æ—¥æœ¬ãƒ¢ãƒ¼ã‚¿ãƒ¼ãƒœãƒ¼ãƒˆé¸æ‰‹ä¼šä¼šé•·è³ ãƒã‚¹ã‚¿ãƒ¼ã‚ºç¬¬ï¼•æˆ¦
å‡ºæ¼”è€…ï¼š
å› å¹¡ã¯ã­ã‚‹ /Â Â @Inaba_HaneruÂ Â  Â 
åƒç¾½é»’ä¹ƒ /Â Â @senba_crowÂ Â  Â 
ã‚¨ãƒ‰ã‚»ãƒãƒ /Â @NEW_WAVEÂ 

â–¼ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹ã³ã‚ã“ å…¬å¼ãƒ¡ã‚¤ãƒ³ãƒãƒ£ãƒ³ãƒãƒ«
https://www.youtube.com/channel/UCLbcsJqsT5Qa1axpYcOBpmg

â–¼ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹ã³ã‚ã“ å…¬å¼HP
https://www.boatrace-biwako.jp/

â–¼ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹ã³ã‚ã“ å…¬å¼Twitter
https://twitter.com/br_biwako
",@vtuber-bh4co,"ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹ã³ã‚ã“,VTuber,ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚¹,ç«¶è‰‡,ã³ã‚ã“,ã«ã˜ã•ã‚“ã˜,ã‚¨ãƒ‡ãƒ³çµ„,ã«ã’ã•ã—",True,False,"Entertainment,Video_game_culture",2504250,137,14900
vtuber,22,2021-12-13 11:34:50.910382+00:00,,UUqcMC9ilIVNgjYrxkvXCrKw,https://www.youtube.com/channel/UCqcMC9ilIVNgjYrxkvXCrKw,http://www.youtube.com/@-aihachannelvtuber7316,"ã“ã‚“ã«ã¡ã¯ï¼ãƒãƒ¼ãƒãƒ£ãƒ«YouTuberï¼ˆVtuberï¼‰ã®è—è¦‡(ã‚ã„ã¯ï¼‰ã¨ã„ã„ã¾ã™ã€‚
APEX LEGENDSã‚„é›‘è«‡é…ä¿¡ã‚’ãƒ¡ã‚¤ãƒ³ã«æ´»å‹•ã—ã¦ã„ãã¾ã™ã€‚ãã®ã»ã‹ã«ã‚‚è‰²ã€…ãªã‚²ãƒ¼ãƒ ã‚’ã—ã¦ã„ãã¾ã™ã®ã§ãŸãã•ã‚“æ¥½ã—ã‚“ã§ã„ã£ã¦ãã ã•ã„â•

",@-aihachannelvtuber7316,,True,False,"Role-playing_video_game,Video_game_culture,Action_game",1428905,662,8750
vtuber,23,2017-02-24 12:09:36+00:00,JP,UUzsYA3BlYrFPoBx2s33lPAw,https://www.youtube.com/channel/UCzsYA3BlYrFPoBx2s33lPAw,http://www.youtube.com/@VA-Akagami,"ç§ã¯Virtual Agentã€ã‚³ãƒ¼ãƒ‰ãƒãƒ¼ãƒ ã€ã‚¢ã‚«ã‚¬ãƒŸã€ã§ã™ã€‚å€‹äººå‹¢Vtuberã€‚
ã‚²ãƒ¼ãƒ ã€å£°å„ªã€æ­Œã€MCã€ã‚¤ãƒ™ãƒ³ãƒˆã€ä¼æ¥­æ¡ˆä»¶ç­‰ã€…ã€‚

ä¾é ¼ãŒã‚ã‚Œã°ã©ã‚“ãªä»»å‹™ã§ã‚‚é‚è¡Œã™ã‚‹ã€‚
ãã‚ŒãŒâ”€â”€â”€ã‚¨ãƒ¼ã‚¸ã‚§ãƒ³ãƒˆã ã€‚


#æ–°äººVtuberã€€#Vtuberã€€#ç”·æ€§Vtuber

â–¼Twitterãƒãƒƒã‚·ãƒ¥ã‚¿ã‚°
#VAã‚¢ã‚«ã‚¬ãƒŸï¼ˆåŸºæœ¬ã‚¿ã‚°ï¼‰
#ã‚¢ã‚«ã‚¬ãƒŸã‚¢ãƒ¼ãƒˆï¼ˆäºŒæ¬¡å‰µä½œç”¨ã‚¿ã‚°ï¼‰
#ã‚¢ã‚«ã‚¬ãƒŸãƒ¬ãƒãƒ¼ãƒˆï¼ˆé…ä¿¡æ„Ÿæƒ³ç”¨ã‚¿ã‚°ï¼‰


â˜…ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—ç™»éŒ²ã¯ã‚³ãƒãƒ©
https://www.youtube.com/channel/UCzsYA3BlYrFPoBx2s33lPAw/join

â€»ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—ã¯ã€æœˆé¡åˆ¶ã§ã”åŠ å…¥ã„ãŸã ã‘ã‚‹é…ä¿¡è€…æ”¯æ´ã‚µãƒ¼ãƒ“ã‚¹ã§ã™ã€‚
ã”è‡ªèº«ã®ãŠå¥½ããªãƒ—ãƒ©ãƒ³ã‚’é¸æŠã™ã‚‹äº‹ãŒå¯èƒ½ã§ã™ã€‚
ãƒ¡ãƒ³ãƒãƒ¼é™å®šã§ã€å°‚ç”¨ã‚¢ã‚¤ã‚³ãƒ³ã€ã‚ªãƒªã‚¸ãƒŠãƒ«çµµæ–‡å­—ãŒä½¿ç”¨å¯ã€é™å®šé…ä¿¡ã‚’ã”è¦§ã„ãŸã ã‘ã¾ã™ã€‚

â€»ç¾åœ¨ã€ãƒ—ãƒ©ãƒ³ã«ã‚ˆã‚‹ã‚µãƒ¼ãƒ“ã‚¹å†…å®¹ã«å·®ç•°ã¯è¨­ã‘ã¦ãŠã‚Šã¾ã›ã‚“ã®ã§ã€åŸºæœ¬å ±é…¬ãƒ—ãƒ©ãƒ³ã§ã¯ç‰©è¶³ã‚Šãªã„ã¨ã„ã†
ã‚³ã‚¢ãªã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆã®æ–¹ã®ã¿ã€è¿½åŠ å ±é…¬ãƒ—ãƒ©ãƒ³ã«ã”åŠ å…¥ãã ã•ã„ã¾ã›ã€‚


â—YouTubeãƒãƒ£ãƒ³ãƒãƒ«
https://www.youtube.com/c/VirtualAgent-Akagami

â—Twitchãƒãƒ£ãƒ³ãƒãƒ«
https://www.twitch.tv/akagami_vt

â—Twitter URL
https://twitter.com/Akagami_agent

â—Mother Twitter URL
https://twitter.com/moneco17

â—TikTok
https://www.tiktok.com/@akagami_agent

â—ä¾é ¼å…ˆãƒ¡ãƒ¼ãƒ«
[email]


â– ãƒ•ãƒªãƒ¼BGMãƒ»éŸ³æ¥½ç´ æ
ãƒ»MusMus æ§˜ã€€https://musmus.main.jp
ãƒ»OtoLogic æ§˜ã€€https://otologic.jp/
ãƒ»é­”ç‹é­‚ æ§˜ã€€ã€€https://maou.audio/",@va-akagami,"Ash,ãƒ¢ãƒ³ãƒãƒ³,ãƒ¢ãƒ³ãƒãƒ³ã©ã†ã§ã—ã‚‡ã†,èµ¤ç¥æç£,MHD,ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ãƒãƒ³ã‚¿ãƒ¼ãƒ¯ãƒ¼ãƒ«ãƒ‰,ã‚²ãƒ¼ãƒ å®Ÿæ³,MHW,å£°,#ã‚³ãƒ³ãƒ‘ã‚¹,ã‚²ãƒ¼ãƒ ,æ­Œã„æ‰‹,ã‚²ãƒ¼ãƒ å®Ÿæ³è€…,ãƒ‹ã‚³ãƒ‹ã‚³å‹•ç”»,è¶…ä¼šè­°,ç”ºä¼šè­°,é—˜ä¼šè­°,å£°å„ª,æ­Œ,æ­Œã£ã¦ã¿ãŸ,ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ãƒãƒ³ã‚¿ãƒ¼:ãƒ¯ãƒ¼ãƒ«ãƒ‰,ãƒ•ãƒªãƒ¼å£°å„ª,ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ãƒ•ã‚¡ãƒ¼ãƒ ,èµ¤ç¥,èµ¤é«ª,ãƒ¢ãƒ³ãƒãƒ³,ã‚³ãƒ³ãƒ‘ã‚¹,ãƒãƒªã‚¢,TRPG,ã‚¯ãƒˆã‚¥ãƒ«ãƒ•,ã‚¯ãƒˆãƒ«ã‚¥ãƒ•ç¥è©±TRPG,AmongUS,Among US,å®‡å®™äººç‹¼,ã‚¢ã‚«ã‚¬ãƒŸ,Vtuber,Vãƒãƒ¥ãƒ¼ãƒãƒ¼,ãƒãƒ¼ãƒãƒ£ãƒ«Youtuber",True,False,"Role-playing_video_game,Action-adventure_game,Action_game,Video_game_culture",1024764,352,12400
vtuber,24,2021-09-12 20:52:15.796675+00:00,TH,UUei3lo9UhW4K9QE26iwuVjg,https://www.youtube.com/channel/UCei3lo9UhW4K9QE26iwuVjg,http://www.youtube.com/@RUNAluna,"à¸£à¸¸à¸™à¸°ãƒ»RUNA Vtuber à¸­à¸´à¸ªà¸£à¸°
à¸œà¸¹à¹‰à¹€à¸”à¸´à¸™à¸—à¸²à¸‡à¸¡à¸²à¸ˆà¸²à¸à¸”à¸§à¸‡à¸ˆà¸±à¸™à¸—à¸£à¹Œà¹ƒà¸™à¸£à¸°à¸šà¸šà¸ªà¸¸à¸£à¸´à¸¢à¸°à¸­à¸·à¹ˆà¸™!
Game/Free Talk/Sing/Other.

TH/EN  ok!
",@runaluna,,True,False,"Action_game,Video_game_culture,Role-playing_video_game",97327,382,2000
vtuber,25,2023-05-16 16:36:41.266716+00:00,,UUeO_zuYkBpcYG3Xte249p9Q,https://www.youtube.com/channel/UCeO_zuYkBpcYG3Xte249p9Q,http://www.youtube.com/@LykosVtuber,Lykos the Shepherd,@lykosvtuber,,True,False,"Entertainment,Video_game_culture",95232,184,4450
vtuber,26,2023-11-24 15:12:05.664850+00:00,,UURvZs7kPHL238H3LU791qCA,https://www.youtube.com/channel/UCRvZs7kPHL238H3LU791qCA,http://www.youtube.com/@Fakihorikuro,"Haloo di sini fakihorikuro 
Vtuber asal Indonesia ğŸ‡®ğŸ‡©

Boleh kali mampir ke Instagram sama Tik Tok hehe",@fakihorikuro,,True,False,"Film,Entertainment",36545,41,872
vtuber,27,2021-02-08 13:02:48.929498+00:00,,UUlC74bb60KaKmnnUYhkD5_g,https://www.youtube.com/channel/UClC74bb60KaKmnnUYhkD5_g,http://www.youtube.com/@KaibutsuVTuberProject,"Ğ”Ğ¾Ğ±Ñ€Ğ¾ Ğ¿Ğ¾Ğ¶Ğ°Ğ»Ğ¾Ğ²Ğ°Ñ‚ÑŒ Ğ½Ğ° Ğ¾Ñ„Ğ¸Ñ†Ğ¸Ğ°Ğ»ÑŒĞ½Ñ‹Ğ¹ ĞºĞ°Ğ½Ğ°Ğ» VTuber Project ""Kaibutsu""! 

Ğ¡ĞĞ™Ğ¢: https://www.kaibutsuvp.com/

ĞĞµ ÑÑ‚ĞµÑĞ½ÑĞ¹ÑÑ Ğ¿Ğ¾Ğ´Ğ¿Ğ¸ÑĞ°Ñ‚ÑŒÑÑ Ğ½Ğ° ÑÑ‚Ğ¾Ñ‚ ĞºĞ°Ğ½Ğ°Ğ», Ğ° Ñ‚Ğ°Ğº Ğ¶Ğµ Ğ½Ğ° Ğ»Ğ¸Ñ‡Ğ½Ñ‹Ğµ ĞºĞ°Ğ½Ğ°Ğ»Ñ‹ Ğ½Ğ°ÑˆĞ¸Ñ… Ğ¿Ñ€ĞµĞºÑ€Ğ°ÑĞ½Ñ‹Ñ… Ğ²Ğ¸Ñ‚ÑƒĞ±ĞµÑ€Ğ¾Ğ²! 
Ğ—Ğ´ĞµÑÑŒ Ğ±ÑƒĞ´Ñƒ ÑĞ¾Ğ²Ğ¼ĞµÑÑ‚Ğ½Ñ‹Ğµ ÑÑ„Ğ¸Ñ€Ñ‹, Ğ°ĞºÑ‚ÑƒĞ°Ğ»ÑŒĞ½Ñ‹Ğµ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚Ğ¸, Ğ° Ñ‚Ğ°Ğº Ğ¶Ğµ Ğ¼Ğ½Ğ¾Ğ³Ğ¾ Ğ¸Ğ½Ñ‚ĞµÑ€ĞµÑĞ½Ñ‹Ñ… Ğ¿Ñ€Ğ¾ĞµĞºÑ‚Ğ¾Ğ² Ñ Ğ½Ğ°ÑˆĞ¸Ğ¼Ğ¸ Ñ‚Ğ°Ğ»Ğ°Ğ½Ñ‚Ğ°Ğ¼Ğ¸. ĞÑ„Ğ¸Ñ†Ğ¸Ğ°Ğ»ÑŒĞ½Ñ‹Ğ¹ Ñ…ÑÑˆÑ‚ĞµĞ³ ""#kaibutsu_vtp""! ĞŸÑ€Ğ¸ÑÑ‚Ğ½Ğ¾Ğ³Ğ¾ Ğ²Ğ°Ğ¼ Ğ¿Ñ€Ğ¾ÑĞ¼Ğ¾Ñ‚Ñ€Ğ° Ğ¸ Ğ½Ğµ Ğ·Ğ°Ğ±ÑƒĞ´ÑŒ Ğ¿Ñ€Ğ¾Ğ±ĞµĞ¶Ğ°Ñ‚ÑŒÑÑ Ğ¿Ğ¾ ÑÑÑ‹Ğ»ĞºĞ°Ğ¼ Ğ½Ğ¸Ğ¶Ğµ. 

Welcome to official VTuber Project ""Kaibutsu"" channel!
Do not hesitate to subscribe to this channel, as well as to the personal channels of our beautiful Vitubers!
There will be joint broadcasts, current news, as well as many interesting projects with our talents. Official hashtag ""#kaibutsu_vtp""! Enjoy your browsing and do not forget to go over the links below.

âœ© Twitter 
https://twitter.com/GroupVtuber

âœ© VK Group
https://vk.com/kaibutsuvp

âœ© Discord Server
[messaging-link]

âœ© Telegram
[messaging-link]

âœ© Twitter hashtag
#kaibutsu_vtp

",@kaibutsuvtuberproject,"vtuber,hololive,virtual youtuber,vtubers,anime,kizuna ai,vrchat,russian vtuber,kawaii,lets play,cute,pekora,v-tuber,hololive english,video games,game play,gawr gura,idol,hololive english subs,Ğ²Ñ‚ÑƒĞ±ĞµÑ€,new vtuber,calliope rap,streamer,Ñ€ÑƒÑÑĞºĞ¸Ğ¹,Ñ€ÑƒÑÑĞºĞ¸Ğ¹ Ğ²Ğ¸Ñ€Ñ‚ÑƒĞ°Ğ»ÑŒĞ½Ñ‹Ğ¹ ÑÑ‚ÑƒĞ±ĞµÑ€,Ğ²Ğ¸Ñ€Ñ‚ÑƒĞ°Ğ»ÑŒĞ½Ñ‹Ğµ ÑÑ‚ÑƒĞ±ĞµÑ€Ñ‹,Ñ€ÑƒÑÑĞºĞ¸Ğ¹ Ğ²Ñ‚ÑƒĞ±ĞµÑ€,Ğ°Ğ½Ğ¸Ğ¼Ğµ Ñ‚ÑĞ½,Ğ°Ğ½Ğ¸Ğ¼Ğµ Ğ²Ğ°Ğ¹Ñ„Ñƒ,hololive gura,talk,try not to laugh vtubers,3d,hololive reacton,subtitles,live2d,horror vtuber,manga,waifu,2d,gameplay",True,False,"Role-playing_video_game,Video_game_culture,Action_game",208397,261,4380
vtuber,28,2016-10-04 03:27:48+00:00,,UU2YLG8u2xHZdu7ACn_9t2jg,https://www.youtube.com/channel/UC2YLG8u2xHZdu7ACn_9t2jg,http://www.youtube.com/@ykn0911v,"ç”°èˆã®å±±ã®ä¸­ã«ã²ã£ãã‚Šã¨ãã‚‰ã—ã¦ã„ã‚‹ã­ã“ã§ã™â™ªå€‹äººã®Vtuberã§ã™(^â–½^)
æ±æ–¹ç³»ã‚µãƒ¼ã‚¯ãƒ«ã§æ­Œã‚„å£°å„ªã—ã¦ã¾ã™ï¼ˆæ±æ–¹ï¼­ï¼ï¼‘å› å¹¡ã¦ã‚ã€å°é‡å¡šå°ç”ºã€å…«æ„æ°¸ç³ã€æ·»ã„å¯ï¼£ï¼¤ãªã©ï¼‰ãŠçµµã‹ãã‚‚å¤§å¥½ãã€‚

ãŠã¨ã‚‚ã ã¡ã«ãªã£ã¦ã­(^â–½^)

ã‚†ã£ãã‚“ã®twitterã€€https://twitter.com/ykn0911v
å¤§åˆ‡ãªãƒãƒã€€https://twitter.com/n_syusi
",@ykn0911v,,True,False,"Lifestyle_(sociology),Video_game_culture",1570941,1423,18800
vtuber,29,2020-08-13 00:54:18.638064+00:00,US,UUngE8zlAM0CpXhIdxzwDCUw,https://www.youtube.com/channel/UCngE8zlAM0CpXhIdxzwDCUw,http://www.youtube.com/@DKunVTuber,"STREAMS DE LUNES A VIERNES - 17:00 (HORA PACÃFICO) AQUÃ EN YOUTUBE.

âš  ESTOS VIDEOS Y EL CONTENIDO NO ESTÃN APTOS PARA MENORES DE 13 AÃ‘OS. CONTENIDO: LENGUAJE INAPROPIADO (ALGUNOS MEMES CON LENGUAJE FUERTE), VIOLENCIA (ALGUNOS VIDEOS), CONTENIDO SUGESTIVO Y HUMOR SEVERO. âš 

Nombre: D-Kun
Apodos: TÃ­o D
Edad: 26 aÃ±os
Estatura: 1.70 metros (5' 7 pies)
Fecha de cumpleaÃ±os: 5 de mayo
BiografÃ­a: Me presento. D-Kun. VTuber mexicano con contenido orientado a gente que quiere reÃ­rse y pasar el rato. Tenemos desde Gameplays y reacciones, hasta algunos memes y Gacha Life Loquendo.

Pero eso sÃ­. SuscrÃ­banse al canal y les doy comida en los streams.

Metas conseguidas de suscriptores:

100 - âœ”
500 - âœ”
1,000 - â³
5,000 - âŒ
10,000 - âŒ
50,000 - âŒ
100k - âŒ
500K - âŒ
1M - âŒ
5M - âŒ
10M - âŒ

#VTuberMexicano #VTuberLatino #VTuber #ãƒ¡ã‚­ã‚·ã‚³vtuber
",@dkunvtuber,"vtuber,vtuber latino,vtuber mexicano,youtuber virtual,d kun,youtubers virtuales,vtuber hombre,vtubers hombres,d-kun youtuber virtual,vtubers,anime espaÃ±ol latino,Anime",True,False,"Action_game,Role-playing_video_game,Video_game_culture,Action-adventure_game",210181,403,840
vtuber,30,2021-04-16 14:04:18.542373+00:00,JP,UU_2LeRvLoqcbLZ1ATud5NxA,https://www.youtube.com/channel/UC_2LeRvLoqcbLZ1ATud5NxA,http://www.youtube.com/@wasavisawa,"Hello worldâœ¨æ—¥æœ¬èªæ•™å¸«Vtuberãƒ»æ—¥æœ¬èªã®å…ˆç”Ÿã€ã‚ã•ã³ã§ã™ğŸ›¸

A lost alien who works as a Japanese teacher in order to spread the fun of the Japanese languageğŸ›¸
And I would like to show you the differences in nuance and Japanese usage that are not found in textbooksğŸ“š

ShortğŸ•–
Updated every morning at 7a.m. (JST)

StreamingğŸ’¬
I'm doing live streaming at special timesâœ¨
I'll be sure to announce it in the community and on X, Instagram, so it would be great if you could turn on the notificationğŸ””ğŸ’•

Iâ€™ll try my best to study English and make good videos that will help you all learn Japanese well.
Really, I know very well that learning a language is not an easy.
Please share your problems of study Japanese with me.
Let's study togetherğŸ¥°

I sincerely thank you for finding meğŸ’—

Love.
ã‚ã•ã³
",@wasavisawa,"learn japanese,japanese,æ—¥æœ¬èª,study japanese,æ—¥æœ¬èªå‹‰å¼·,JLPT,æ—¥æœ¬èªå­¦ç¿’,Vtuber,nihongo,nihongo",True,False,"Lifestyle_(sociology),Video_game_culture,Entertainment",234479,1168,2430
vtuber,31,2022-03-25 10:51:08.228931+00:00,VN,UUONMp8NJ1IILyZtmgTfZu4g,https://www.youtube.com/channel/UCONMp8NJ1IILyZtmgTfZu4g,http://www.youtube.com/@CODACYAINOE,"â˜† Xin chÃ o, mÃ¬nh lÃ  AINOE - má»™t trÃ­ thÃ´ng minh nhÃ¢n táº¡o. MÃ¬nh cÃ³ thá»ƒ giÃºp gÃ¬ cho báº¡n khÃ´ng?
MÃ¬nh lÃ  thÃ nh viÃªn trong PARADOX - tháº¿ há»‡ Ä‘áº§u tiÃªn cá»§a CODACY VN/EN Vtuber Project. Ráº¥t hÃ¢n háº¡nh Ä‘Æ°á»£c gáº·p báº¡n. MÃ¬nh mong chÃºng ta cÃ³ thá»ƒ cÃ¹ng nhau lÃ m tháº­t nhiá»u Ä‘iá»u thÃº vá»‹.

â˜† Hello, my name is AINOE and I'm an Artificial Intelligence. How may I help you?
I'm a member of PARADOX - the first generation of CODACY VN/EN Vtuber Project. It's really nice to meet you. I hope we can do many interesting things together.
",@codacyainoe,"ainoe vtuber,ainoe,vtuber ainoe,ainoe vtuber,ainoe song,ainoe music,codacy vtuber,codacy vtuber music",True,False,"Role-playing_video_game,Music,Action_game,Video_game_culture,Action-adventure_game",388961,58,12300
vtuber,32,2022-05-07 03:56:53.359754+00:00,ID,UUefqG9eIWNLVL2FJ19yZU-Q,https://www.youtube.com/channel/UCefqG9eIWNLVL2FJ19yZU-Q,http://www.youtube.com/@viga.vtuber_ID,"Subscribe like command


Chanel vtuber dan pengumpul meme

2000 subs:17 Agustus 2023
3000 subs:17 Februari 2024
4000 subs:?",@viga.vtuber_id,,True,False,"Role-playing_video_game,Entertainment,Action_game,Video_game_culture",446027,295,8280
vtuber,33,2022-05-02 14:11:23.613723+00:00,JP,UUWGoYmSIVyFLBd0l47CeYAQ,https://www.youtube.com/channel/UCWGoYmSIVyFLBd0l47CeYAQ,http://www.youtube.com/@tenranryuga_vt,"å¤©çœŸçˆ›æ¼«ãª #Vtuber ã®å¤©çˆ›ç«œç‰™ã§ã™â—(ã¦ã‚“ã‚‰ã‚“ã‚Šã‚…ã†ãŒ)
æç«œå¤§å¥½ãã‚²ãƒ¼ãƒ å¤§å¥½ãâ—
ã ã„ãŸã„å¤œ9æ™‚ã«é…ä¿¡ã‹å‹•ç”»æŠ•ç¨¿ã‚’ã—ã¦ã¾ã™â—â—
ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼
ãƒ•ã‚¡ãƒ³ã‚¢ãƒ¼ãƒˆï¼š#ã¦ã‚“ã‚‰ã‚“ã‹ã„R
ç”Ÿæ”¾é€ï¼š#ã¦ã‚“ã‚‰ã„ã¶R
ãªã‚“ã§ã‚‚ï¼š#å¤©ã¸ã®ãŠå‘Šã’R
ãƒã‚·ãƒ¥ãƒãƒ­ï¼šhttp://x.gd/n7JWb 
ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼ï¼
ã€æ¯ä¸Šã€‘@hashimameru2
 ï¼ˆã€å¦¹æ§˜ã€‘ãƒŸã‚¢ã¡ã‚ƒã‚“ï¼‰
",@tenranryuga_vt,"Vtuber,ã‚¹ãƒ—ãƒ©ãƒˆã‚¥ãƒ¼ãƒ³,ã‚²ãƒ¼ãƒ ,ãƒ”ã‚¯ãƒŸãƒ³4,ãƒšãƒ¼ãƒ‘ãƒ¼ãƒãƒªã‚ªRPG",True,False,"Action_game,Video_game_culture,Role-playing_video_game",6479,193,81
vtuber,34,2022-03-16 05:27:07.526912+00:00,,UUE6PaW2gzzHfNRvsIZAfTnA,https://www.youtube.com/channel/UCE6PaW2gzzHfNRvsIZAfTnA,http://www.youtube.com/@splvproject,"à¸à¸¥à¸¸à¹ˆà¸¡à¸§à¸µà¸—à¸¹à¸›à¹€à¸šà¸­à¸£à¹Œà¸—à¸µà¹ˆà¸£à¸§à¸¡à¸•à¸±à¸§à¸à¸±à¸™à¹€à¸à¸·à¹ˆà¸­à¸ˆà¸° ""à¸ªà¸²à¸”à¸ªà¸µà¸ªà¸±à¸™"" à¸‚à¸­à¸‡à¸•à¸™à¹€à¸­à¸‡à¹à¸¥à¸°à¸—à¸³à¹ƒà¸«à¹‰à¹‚à¸¥à¸à¹€à¸•à¹‡à¸¡à¹„à¸›à¸”à¹‰à¸§à¸¢à¸ªà¸µà¸ªà¸±à¸™à¸«à¸¥à¸²à¸à¸ªà¸µ!

https://twitter.com/SplashVProject
",@splvproject,,True,False,"Music,Video_game_culture",10344,16,565
