keyword,ranking,date_channel_create(UTC),channel_country,channel_all_video_upload_playlist_id,channel_url,channel_owner_url,channel_description,channel_custom_id,channel_tag,is_channel_Family_safe,is_channel_hiden_sub,channel_topic,channel_view_count,channel_video_count,channel_subs_count
vtuber,35,2022-05-02 19:49:36.035397+00:00,,UUkz3GkgLQrLkM3Co_pYRyTQ,https://www.youtube.com/channel/UCkz3GkgLQrLkM3Co_pYRyTQ,http://www.youtube.com/@Makiba_uta,"Birthday
ï¼“/ï¼‘Mar.
é­”ç•Œã§ãƒ–ãƒ©ãƒƒã‚¯ä¼æ¥­ç”Ÿæ´»ã§èƒƒã«ç©´ãŒé–‹ã„ãŸã‹ã‚‰äººé–“ç•Œã«èˆã„é™ã‚ŠãŸ
ãƒŸãƒã‚¿ã‚¦ãƒ­ã‚¹ã®ç‰§å ´å”„ã ãƒ¨ï½â€¼ï¸

å¤¢ã¯äººé–“ç•Œã§åŒã˜æ€ã„ã‚’ã—ã¦ã„ã‚‹äººé–“ã©ã‚‚ã‚’ç¬‘é¡”ã«ã§ãã‚‹ã“ã¨â€¼ï¸
ãã®ãŸã‚ã«æ—¥ã€…é…ä¿¡ã«å‹¤ã—ã‚“ã§ãŠã‚‹ãğŸ«¡

ã‚‚ã—é…ä¿¡ãŠã‚‚ã‚ã‹ã£ãŸã‚‰ï¼ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã—ã¦ãªã„æ–¹ã¯ç™»éŒ²ğŸ«µãƒ»é«˜è©•ä¾¡ãƒ»X(æ—§Twitter)ç­‰ã®ãƒ•ã‚©ãƒ­ãƒ¼( ï½€ãƒ»âˆ€ãƒ»Â´)ï¾‰ï¾–ï¾›ï½¼ï½¸
ãƒ»X(æ—§Twitter)â–¶https://twitter.com/makiba030

ä»–æ„›ã‚‚ãªã„äº‹ã€è³ªå•ã€ãŠæ‚©ã¿ç›¸è«‡ç­‰ä½•ã‹ã‚ã‚Œã°(ç„¡ãã¦ã‚‚ï½—ï½—)ãƒã‚·ãƒ¥ãƒãƒ­æŠ•ã’ã¦ã¿ã¦ï¼ï¼ï¾–ï¾›ï½ºï¾Œï¾
ğŸ§ãƒã‚·ãƒ¥ãƒãƒ­(marshmallow)â–¶https://marshmallow-qa.com/makiba0301?utm_medium=twitter&utm_source=promotion
",@makiba_uta,,True,False,"Action_game,Video_game_culture",51093,904,413
vtuber,36,2019-07-14 17:13:29+00:00,JP,UU1WAEoIIcv5Q3bL9UP5mSSQ,https://www.youtube.com/channel/UC1WAEoIIcv5Q3bL9UP5mSSQ,http://www.youtube.com/@vtubertukky,"è¦‹ãŸç›®ã¯sexyã€é ­ã®ä¸­ã¯ãŠå­æ§˜ã€‚å‚ã‚ŒãŸã‚±ãƒ¢è€³éŠ€é«ªãŠç‹ãŠå§‰ã•ã‚“ã€‚

é›‘è«‡å¤§å¥½ãvtuberã§ã™ã€‚
MMDã§ã¯ä¸»ã«ãƒœã‚«ãƒ­ãƒ»ã‚¢ãƒ‹ã‚½ãƒ³ã‚„ç§ã®æ¨ã—ã®æ›²ã«åˆã‚ã›ã¦è¸Šã£ã¦ã„ã¾ã™ã€‚ãƒœã‚«ãƒ­ã¯æ˜”ã®ç‰©ã‹ã‚‰ä»Šã®ãƒ—ãƒ­ã‚»ã‚«ã®ã‚‚ã®ã¾ã§å¤šç¨®å¤šæ§˜ï¼

2024å¹´2æœˆç¾åœ¨ã‚¹ãƒ†ãƒ¼ã‚¸ï¼‘ã®è‚ç™Œã¨æˆ¦ã£ã¦ã„ã¾ã™ã€‚
ã¾ã ã¾ã ç”Ÿãã‚‹ã¤ã‚‚ã‚Šãªã®ã§ã€å¿œæ´ã—ã¦ã­ï¼
çš†ã®å¿œæ´ãŒç§ã®æ”¯ãˆã§ã™ã€‚

æ¯æ—¥ã‚·ãƒ§ãƒ¼ãƒˆUPã—ã¦ã„ã¾ã™ã€‚APEXã¯ä»Šå¾Œã¯å‹•ç”»ã‹ã‚‰ã®UPã«ãªã‚Šã¾ã™ãŒUPã—ã¦ã„ãã¾ã™ã‚ˆãƒ¼ï¼

ãƒãƒ™ãƒ«ã‚²ãƒ¼ãƒ ã§CVã‚’å£°ã‚’å¤‰ãˆã¦è‰²ã€…ãƒ—ãƒ¬ã‚¤ã™ã‚‹ã®ãŒã™ãã€‚TRPGã‚„ãƒãƒ¼ãƒ€ãƒ¼ãƒŸã‚¹ãƒ†ãƒªãƒ¼ã®ã‚»ãƒƒã‚·ãƒ§ãƒ³ã‚‚ã™ãã§ã™ã€‚
æ¯é€±æ­Œã‚‚æ­Œã£ã¦ã„ã¾ã™ã€‚
tiktokã€€liveã‚‚è¡Œã£ã¦ã„ã¾ã™ã€‚ãã¡ã‚‰ã§ã‚‚æ­Œã£ãŸã‚Šè©±ã—ãŸã‚Šã€ã‚²ãƒ¼ãƒ ã—ã¦ã„ã¾ã™ã®ã§ã‚ˆã‹ã£ãŸã‚‰è¦‹ã«æ¥ã¦ãã ã•ã„ã€‚

ã€æ³¨æ„ã€‘
Tukkyä¸¦ã³ã«ãƒªã‚¹ãƒŠãƒ¼ã•ã‚“ã¸ã®ç½µå€’ã€èª¹è¬—ä¸­å‚·ã€ã»ã‹ã®é…ä¿¡ã¸ã®èª˜å°ã€ã‚³ãƒ¡ãƒ³ãƒˆã®é€£æŠ•ã€ãã®ä»–BANå¯¾è±¡ã«ãªã‚Šå¾—ã‚‹ã‚³ãƒ¡ãƒ³ãƒˆç­‰ãŒç¢ºèªã•ã‚ŒãŸå ´åˆTukkyé–¢ä¿‚ãªããƒ¢ãƒ‡ãƒ¬ãƒ¼ã‚¿ãƒ¼æ¨©é™ã§å‰Šé™¤ã•ã‚Œã‚‹å ´åˆãŒã‚ã‚Šã¾ã™ã€‚ãã®ãŸã‚ç§ã«ç¢ºèªã—ã¦ã‚‚ã‚ã‹ã‚Šã¾ã›ã‚“ã®ã§ã€DMç­‰ã¯ãŠæ§ãˆãã ã•ã„ã€‚






",@vtubertukky,"ã¤ã£ããƒ¼,vtuber,é›‘è«‡,æ­Œé…ä¿¡,ç‹,éŠ€é«ª,é›€é­‚,ã‚‚ãµã‚‚ãµ,ãƒ›ãƒ©ãƒ¼,fox,fluffy,Tukky,karaoke,horror,MMD,APEX,å‚åŠ å‹,JPvtuber,TRPG,ãƒãƒ¼ãƒ€ãƒ¼ãƒŸã‚¹ãƒ†ãƒªãƒ¼,ãƒãƒ€ãƒŸã‚¹,çµ¶å«,ãƒœã‚«ãƒ­,vocaloid,JPvtuber,æ­Œæ ,singing,ãƒãƒ™ãƒ«ã‚²ãƒ¼ãƒ ,ã‚®ãƒ£ãƒ«ã‚²ãƒ¼ãƒ ,PS1,PS2,JPvtuber,Doomsdays",True,False,"Action_game,Video_game_culture,Role-playing_video_game",1011138,4106,11000
vtuber,37,2021-01-21 13:05:32.969273+00:00,JP,UU5Kgc_HNzx4GJ-w4QMeeKiQ,https://www.youtube.com/channel/UC5Kgc_HNzx4GJ-w4QMeeKiQ,http://www.youtube.com/@pythonvtuber9917,"Pythonãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°ã«ã¤ã„ã¦è§£èª¬ã™ã‚‹VTuber ã‚µãƒ—ãƒ¼ã§ã™âœ¨
åˆå¿ƒè€…ã§ã‚‚åˆ†ã‹ã‚Šã‚„ã™ãã€Pythonã‚’å­¦ç¿’ã§ãã‚‹ã‚ˆã†ãªå‹•ç”»ã‚’ã‚¢ãƒƒãƒ—ãƒ­ãƒ¼ãƒ‰ã—ã¦ã„ãã¾ã™ï¼
ã¿ã‚“ãªãŒå°‘ã—ã§ã‚‚PythonãŒå¥½ãã«ãªã£ã¦ãã‚ŒãŸã‚‰å¬‰ã—ã„ãªğŸ’•

Xã‚’ã‚„ã£ã¦ã‚‹ã®ã§ã€ãƒ•ã‚©ãƒ­ãƒ¼ãŠé¡˜ã„ã—ã¾ã™ï¼
X â–¶ï¸ https://twitter.com/PythonSuppl
ãƒ¡ãƒ¼ãƒ« â–¶ï¸ [email]
",@pythonvtuber9917,"ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°,Python,åˆå¿ƒè€…,å…¥é–€,åŸºæœ¬,ãƒ‘ã‚¤ã‚½ãƒ³,å­¦ç¿’",True,False,"Lifestyle_(sociology),Knowledge,Technology",4886855,170,81400
vtuber,38,2014-07-21 09:05:31+00:00,JP,UUfiym_R_cw2zFeLy-N1QuOA,https://www.youtube.com/channel/UCfiym_R_cw2zFeLy-N1QuOA,http://www.youtube.com/@yanahiro_Vtuber,"çš†ã•ã‚“ã©ã†ã‚‚ã§ã™âœ¨
å„ªè£ãƒ¨ãƒŠãƒ’ãƒ­(ã‚„ã•ã†ã‚‰ ã‚ˆãªã²ã‚)ã§ã™( Â´ â–½ ` )ï¾‰
ãƒ¤ãƒ³ãƒ‡ãƒ¬ææ€–ç—‡ãªVtuberã§ã™ï¼
åŸºæœ¬çš„ã«ã¯FPSã€TCGã€éº»é›€ã€é›‘è«‡ãªã©ã‚’ã‚„ã£ã¦ã„ãã¾ã™ï¼ãƒ´ã‚¡ãƒ³ã‚¬ãƒ¼ãƒ‰ã‚¯ãƒªã‚¨ã‚¤ã‚¿ãƒ¼ã‚µãƒãƒ¼ã‚¿ãƒ¼
Twitterâ–¶å„ªè£ãƒ¨ãƒŠãƒ’ãƒ­
https://twitter.com/full2424nh?t=VlcFFs-dAZrvyKggRoJK-A&s=09
ã‚¤ãƒ©ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¿ãƒ¼
https://twitter.com/egoist867?t=Gv0QWWRJmYNBSKdowt5ABw&s=09
ãƒ¢ãƒ‡ãƒªãƒ³ã‚°
https://twitter.com/yukichinowanwan?t=YUoxgEoUIF19q5p5x0hknQ&s=09
æ¨ã—ãƒãƒ¼ã‚¯â–¶ãŠ¼ğŸ›¡",@yanahiro_vtuber,,True,False,"Action_game,Video_game_culture",230697,1117,1050
vtuber,39,2022-10-20 07:00:32.407127+00:00,,UUHL896o6KRrWivILbM1ngwA,https://www.youtube.com/channel/UCHL896o6KRrWivILbM1ngwA,http://www.youtube.com/@aRu.vtuber,"halooo semua aku aRu! atau titel lengkapku adalah Kagenashi aRumono atau Shadowless Existence atau Entitas tanpa Bayangan

seorang anime yang setelah menguasai 9 dimensi menjadi Vtuber!! sekarang aku sering masuk ke dunia game, bersenang- senang berbicara dengan Pengu-ku lalu main game offline mengunjungi dunia2 lain.

senang berkenalan dengan mu! my lovely Pengu! sini join our PENGU FAM!!! muahahaha

aku lebih aktif di Tiktok valoran live only dan Twitter!! di Youtube semua livestream varian lengkapp
sekian dan terimakasih sudah mampir kesini 

",@aru.vtuber,,True,False,"Action_game,Role-playing_video_game,Video_game_culture,Action-adventure_game,Entertainment",2256,9,735
vtuber,40,2023-03-31 20:24:45.865282+00:00,,UUmC7OfwOF41imp6XHPLWkaA,https://www.youtube.com/channel/UCmC7OfwOF41imp6XHPLWkaA,http://www.youtube.com/@PobretambemeVtuber,"Ola eu sou Haida Takashi, mas pode me chamar de takashi-sama. 
eu sou um meio Oni de nascenÃ§a e meio cobra.
um devorador de pesadelos.

espero dia te encontrar em seus sonhos. :3
",@pobretambemevtuber,,True,False,"Film,Entertainment,Video_game_culture",70922,78,841
vtuber,41,2015-01-17 12:23:34+00:00,JP,UUAT_yNt3frY_qC9uSXQQPZA,https://www.youtube.com/channel/UCAT_yNt3frY_qC9uSXQQPZA,http://www.youtube.com/@hatyune,"ğŸŒ¸è‡ªå·±ç´¹ä»‹------------------------------------------------------------------------------- **
ç„¡æ‰€å±Vtuberã®åˆéŸ³ã§ã™ã€‚
2021å¹´7æœˆã‹ã‚‰Vtuberã¨ã—ã¦æ´»å‹•é–‹å§‹ã€‚
ä¸»ã«ã‚²ãƒ¼ãƒ é…ä¿¡ã€æœ€è¿‘æ­Œã£ã¦ã¿ãŸã‚’å§‹ã‚ã¾ã—ãŸã€‚
ã¿ãªã•ã‚“ã€ã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™ã€‚

â—†ãƒ•ã‚¡ãƒ³ã‚¢ãƒ¼ãƒˆ
#ã¯ã¡ã‚…ã­ã‚¢ãƒ¼ãƒˆ

â—†ãƒ•ã‚¡ãƒ³ãƒãƒ¼ãƒ 
ã¯ã¡ã‚…ãƒŠã‚¤ãƒˆ

â—†ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—ã¯ã“ã¡ã‚‰ã‹ã‚‰
https://www.youtube.com/channel/UCAT_yNt3frY_qC9uSXQQPZA/join

â¤SNSã€é€£çµ¡å…ˆ ------------------------------------------------------------------------------- **
â—†Youtube
https://qr.paps.jp/oXokd

â—†Xï¼ˆæ—§Twitterï¼‰
https://twitter.com/hatune_ch

â—†é€£çµ¡å…ˆ
æ¡ˆä»¶ãªã©ã®ã”é€£çµ¡ã¯Xï¼ˆæ—§Twitterï¼‰ãƒ€ã‚¤ãƒ¬ã‚¯ãƒˆãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚ˆã‚ŠãŠé¡˜ã„è‡´ã—ã¾ã™ã€‚

â¤ãã®ã»ã‹ ------------------------------------------------------------------------------- **
â—†é…ä¿¡ç’°å¢ƒ
https://www.fanbox.cc/manage/posts/4319302
",@hatyune,"vtuber,å¥³æ€§é…ä¿¡,ã‚²ãƒ¼ãƒ ,æ­ŒãƒŸã‚¿,æ–°äººVtuber,FF14,Apex,FPS",True,False,"Role-playing_video_game,Action-adventure_game,Action_game,Video_game_culture",223113,1240,5300
vtuber,42,2022-10-04 09:36:04.395640+00:00,JP,UUMtphDrM_wWQeNkQiSbjPQg,https://www.youtube.com/channel/UCMtphDrM_wWQeNkQiSbjPQg,http://www.youtube.com/@kanashikishafu,"ç™ºé”éšœå®³(ASD)ï¼†ã‚¢ãƒˆãƒ”ãƒ¼Vtuberã®å¶è­˜ã—ã‚ƒãµ(ã‹ãªã—ãã—ã‚ƒãµ)ã§ã™ï¼
éšœå®³ã‚„ç—…æ°—ã«å¯¾ã™ã‚‹ç†è§£ã‚’åºƒã‚ãŸãã¦æ´»å‹•ã—ã¦ã„ã¾ã™ï¼

twitter
https://twitter.com/kanashikishafu

ä¼ç”»ã€ã‚¢ãƒã‚¿ãƒ¼èª¿æ•´ã€å‹•ç”»ç·¨é›†ã€ãƒ‡ã‚¶ã‚¤ãƒ³ç­‰
å…¨ã¦ä¸€äººã§è¡Œã£ã¦ã„ã‚‹ãŸã‚
æ´»å‹•ã¯ã‚†ã£ãã‚Šã«ãªã‚Šã¾ã™ãŒ
ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™(*'â–½')



",@kanashikishafu,,True,False,"Video_game_culture,Entertainment,Action_game",82229,105,2330
