keyword,ranking,date_channel_create(UTC),channel_country,channel_all_video_upload_playlist_id,channel_url,channel_owner_url,channel_description,channel_custom_id,channel_tag,is_channel_Family_safe,is_channel_hiden_sub,channel_topic,channel_view_count,channel_video_count,channel_subs_count
vtuber,43,2022-01-14 03:09:00.787573+00:00,JP,UUZ0OAOD2dyHsvr71gMxKsFg,https://www.youtube.com/channel/UCZ0OAOD2dyHsvr71gMxKsFg,http://www.youtube.com/@popona_ch,"ãƒãƒƒãƒãƒ¼â™ª
ã€NGSã€ã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«Vtuberãƒ»ã‚»ã‚¬å…¬å¼Vtuberã®ãƒãƒãƒŠã§ã™ï¼
Â ã€Œãƒãƒƒãƒãƒ¼â™ªã€ã‚’åˆè¨€è‘‰ã«ç›¸æ£’(ï¼Ÿ)ã®ãƒãƒˆã‚¹ã‚±ã¨å…±ã«é…ä¿¡ä¸­ï¼
Â 
â– ãƒãƒãƒŠã®Twitterï¼šhttps://twitter.com/popona_NGS_SEGA

â– ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒãƒ£ãƒƒãƒˆã«ã¤ã„ã¦
ã„ã¤ã‚‚å¿œæ´ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚
ã‚³ãƒ¡ãƒ³ãƒˆã®å†…å®¹ã«ã‚ˆã£ã¦ã¯èª­ã¿ä¸Šã’ã‚’æ§ãˆã•ã›ã¦ã„ãŸã ãå ´åˆãŒã”ã–ã„ã¾ã™ã€‚
é…ä¿¡å¾Œã«ã¯å¿œæ´ã„ãŸã ã„ãŸå…¨ã¦ã®ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒãƒ£ãƒƒãƒˆã«ç›®ã‚’é€šã—ã¦ãŠã‚Šã¾ã™ã€‚
ã”äº†æ‰¿ã®ç¨‹å®œã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ã€‚
 
â– ãƒãƒãƒŠå…¬å¼HPï¼šhttps://sega-popona.com/

â– ã‚»ã‚¬å…¬å¼HPï¼šhttps://www.sega.co.jp/index.html

â– ãƒãƒãƒŠã®ã‚°ãƒƒã‚º
ãƒ»ã€NGSã€ã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«Vtubeãƒ»ã‚»ã‚¬å…¬å¼VtuberrãƒãƒãƒŠ å…¬å¼ã‚·ãƒ§ãƒƒãƒ—ï¼šhttps://popona.booth.pm/

â– ã€NGSã€é–¢é€£ã‚µã‚¤ãƒˆ
ãƒ»ã€PSO2 ãƒ‹ãƒ¥ãƒ¼ã‚¸ã‚§ãƒã‚·ã‚¹ã€å…¬å¼ã‚µã‚¤ãƒˆï¼šhttps://pso2.jp/
ãƒ»å…¬å¼Twitterï¼šhttps://twitter.com/sega_pso2
ãƒ»å…¬å¼ã‚³ãƒŸãƒ¥Twitterï¼šhttps://twitter.com/rappy_commu
ãƒ»å…¬å¼LINEï¼ ã‚¢ã‚«ã‚¦ãƒ³ãƒˆï¼šhttps://page.[messaging-link]
ãƒ»ã€ãƒ•ã‚¡ãƒ³ã‚¿ã‚·ãƒ¼ã‚¹ã‚¿ãƒ¼ã‚·ãƒªãƒ¼ã‚ºã€å…¬å¼ãƒãƒ¼ã‚¿ãƒ«ã‚µã‚¤ãƒˆï¼šhttps://phantasystar.sega.jp/

â€»å½“ãƒãƒ£ãƒ³ãƒãƒ«å†…ã§ç™ºç”Ÿã™ã‚‹åç›Šã«ã¤ã„ã¦ã¯ã€æ ªå¼ä¼šç¤¾ã‚»ã‚¬åŠã³PSO2ãƒãƒ¼ãƒ ã¯å—ã‘å–ã£ã¦ãŠã‚Šã¾ã›ã‚“ã€‚

â€»ã€NGSã€ã€ã‚»ã‚¬ã«é–¢ã™ã‚‹ã”è³ªå•ãƒ»ã”æ„è¦‹ã«ãŠç­”ãˆã§ããªã„å ´åˆãŒã”ã–ã„ã¾ã™ã€‚
ã€€  â–¼ã“ã¡ã‚‰ã‚ˆã‚ŠãŠå•åˆã›ã®ä¸Šã€ã”ç¢ºèªãŠé¡˜ã„ã—ã¾ã™ã€‚
ã€€  https://pso2.jp/players/support/faq/
",@popona_ch,"ãƒãƒãƒŠ,popona,NGS,Vtuber,PSO2,PSO,ãƒãƒˆã‚¹ã‚±,ãƒãƒ¼ãƒãƒ£ãƒ«YouTuber,ã‚²ãƒ¼ãƒ å®Ÿæ³,å®Ÿæ³,VTuber,VR,3D,ã‚¢ãƒ‹ãƒ¡,anime,pso2ngs,ã‚»ã‚¬,SEGA,GAME,RPG,ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆ,ãƒ•ã‚¡ãƒ³ã‚¿ã‚·ãƒ¼ã‚¹ã‚¿ãƒ¼ã‚ªãƒ³ãƒ©ã‚¤ãƒ³2,PC,ãƒ—ãƒ¬ã‚¤ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³,PlayStation4,PS4,Switch,ã½ã½ãª,é¾ãŒå¦‚ã,ã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«,ãƒãƒãƒŠãƒ¼,ãƒãƒˆã‚¹ã‚±ãƒƒãƒ,é³©,ã½ã½ãª,ã‚¹ã‚¯ãƒ©ãƒƒãƒ,ã‚¬ãƒãƒ£,MMO,RPG,ã‚¢ã‚¯ã‚·ãƒ§ãƒ³,AC,ã‚¢ãƒ¼ã‚¯ã‚¹",True,False,"Role-playing_video_game,Video_game_culture,Action_game",4667172,764,41700
vtuber,44,2018-12-25 17:34:22+00:00,,UUO6t0qBMe3dn5VrEZMx-zZQ,https://www.youtube.com/channel/UCO6t0qBMe3dn5VrEZMx-zZQ,http://www.youtube.com/@XVTubernoEkkusudayo,"ğŸŒã‚¹ãƒ¼ãƒ‘ãƒ¼ã”æ©Ÿå«Œï¼å…ƒæ°—å…ƒæ°—ã®å€‹äººVğŸŒ
ã©ã†ã‚‚ã“ã‚“ã«ã¡ã¯ï¼å€‹äººVTuberã®X(ã‚¨ãƒƒã‚¯ã‚¹)ã¨ç”³ã—ã¾ã™ï¼
ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ï½ğŸ¥³

é…ä¿¡ã®äºˆå®šãªã©ã¯Twitterã«ã¦ãŠçŸ¥ã‚‰ã›ã—ã¦ã„ã¾ã™ï¼â†“
https://twitter.com/GCNX11
ãƒã‚·ãƒ¥ãƒãƒ­â†“ã€€å¿œæ´ã€æ„Ÿæƒ³ãŠã¾ã¡ã—ã¦ãŠã‚Šã¾ã™ï¼âœ¨âœ¨
https://marshmallow-qa.com/gcnx11?t=xxoxdt&utm_medium=url_text&utm_source=promotion

æ„Ÿæƒ³ãƒ»è³ªå•ãƒ»å¿œæ´ãƒ»ãƒ•ã‚¡ãƒ³ã‚¢ãƒ¼ãƒˆãã®ã»ã‹è«¸ã€…ã€
æ˜¯éä»¥ä¸‹ã®ãƒãƒƒã‚·ãƒ¥ã‚¿ã‚°ã‚’ã¤ã‘ã¦ãƒ„ã‚¤ãƒ¼ãƒˆãŠé¡˜ã„ã—ã¾ã™ğŸ‰
#Xã®ã‚¿ã‚°

åˆ‡ã‚ŠæŠœãå‹•ç”»ç­‰ã€…ã¸ã®ä½¿ç”¨ï½¥ä½œæˆå¤§æ­“è¿ã§ã™ï¼âœ¨ğŸ‰
ã”é€£çµ¡ç­‰ã¯å¿…è¦ã‚ã‚Šã¾ã›ã‚“ãŒTwitterç­‰ã§å ±å‘Šã„ãŸã ã‘ãŸã‚‰å¤§å–œã³ã—ãªãŒã‚‰è¦‹ã«è¡Œãã¾ã™âœ¨ğŸ¥°

ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã¯ã“ã¡ã‚‰ï¼ãœã²ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ï¼â†“ã€€
https://www.youtube.com/channel/UCO6t0qBMe3dn5VrEZMx-zZQ?sub_confirmation=1
",@xvtubernoekkusudayo,,True,False,"Action_game,Video_game_culture,Role-playing_video_game",942928,1190,2690
vtuber,45,2021-10-10 08:46:25.120231+00:00,HK,UU9eLf6guguIGd4E3wC-Dksw,https://www.youtube.com/channel/UC9eLf6guguIGd4E3wC-Dksw,http://www.youtube.com/@KuyaMimo,"âœŸ :ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼: âœŸ
åœ¨äººé¡ç•Œç”Ÿæ´»çš„å¸è¡€é¬¼-ç–å¤œãƒŸãƒ¢
äººé–“ç•Œã«ä½ã‚€å¸è¡€é¬¼-ç–å¤œãƒŸãƒ¢
KuyaMimo, a vampires lives in human realm
âœŸ :ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼: âœŸ
ä¾†è‡ªç–å¤œå¸è¡€é¬¼å®¶æ—çš„å¥³å…’ï¼Œä¸€æ¬¡å¤–å‡ºæ™‚ä¸å°å¿ƒå’Œå®¶äººèµ°å¤±ä¸¦ç•™åœ¨äººé¡ç•Œ
å–œæ­¡åƒäººé¡ç•Œçš„é£Ÿç‰©ï¼ˆåœ¨äººé¡ç•Œç”Ÿæ´»å¾ˆä¹…äº†ï¼‰
æ‰€ä»¥æœ‰å¾ˆå¤šå–œæ„›çš„æ±è¥¿ï¼Œä¸å–œæ„›çš„æ±è¥¿éƒ½åœ¨äººé¡ç•Œäº†
âœŸ :ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼:+:ï¼: âœŸ
âœŸå–œæ­¡ç©éŠæˆ²å’ŒèŠå¤©ï½
âœŸè¬è¬ä½ å€‘çš„æ”¯æŒå’Œè¿½éš¨~

âœŸTwitter
ç–å¤œãƒŸãƒ¢@VKuyaMimo
âœŸFacebook
ç–å¤œãƒŸãƒ¢KuyaMimoã€Vtuberã€‘@KuyaMimoVtuber
",@kuyamimo,,True,False,"Role-playing_video_game,Casual_game,Action_game,Video_game_culture",40753,169,1040
vtuber,46,2019-10-31 04:09:32.044492+00:00,JP,UUzYQPx8MeE99DUkW9Y_txJw,https://www.youtube.com/channel/UCzYQPx8MeE99DUkW9Y_txJw,http://www.youtube.com/@V_Virgin_Mary,"ä¸»ã«ã€Œã«ã˜ã•ã‚“ã˜ã€ã€Œãƒ›ãƒ­ãƒ©ã‚¤ãƒ–ã€ã®ãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚’æ‰±ã£ã¦ã„ã¾ã™ã€‚
Vtuberæ¥­ç•Œã®äº‹æ•…ã¨ãã®åŸå› ã¨å¯¾ç­–ã«ã¤ã„ã¦è§£èª¬ã—ã€ãã‚Œã‚’VTuberã®é‹å–¶ã‚„ã‚¿ãƒ¬ãƒ³ãƒˆã‚„ãƒ•ã‚¡ãƒ³ã«å‘¨çŸ¥ã™ã‚‹ã“ã¨ã«ã‚ˆã‚ŠåŒã˜ãƒˆãƒ©ãƒ–ãƒ«ã‚’æœªç„¶ã«é˜²ããŸã„ã¨é¡˜ã†ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚
ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ã€‚

twitter:https://twitter.com/V_Virgin_Mary
",@v_virgin_mary,,True,False,Entertainment,3395349,735,2730
vtuber,47,2022-03-19 10:42:28.155129+00:00,,UUMVQYZbLH8kvUbO5r--I0ow,https://www.youtube.com/channel/UCMVQYZbLH8kvUbO5r--I0ow,http://www.youtube.com/@ComunidadVtuber-Fenrir,"Hola soy FenrirVT â­
â—Soy un clipero en crecimiento que trata de subir los momentos mÃ¡s graciosos, divertidos, y alegres algunas Vtubers.
â—Subo clips de 8 vtubers diferentes (Pronto nuev@s vtubers)
â—Gracias por el apoyo que han ofrecido a este canal. TQM â¤ï¸

Como contactarme ğŸ”®
â—Discord: Fenrir_VT#7846 
â—Twitter: FenrirVT
",@comunidadvtuber-fenrir,"Clips,vtuber,clips de vtuber,vtubers,clips karma,clips chessi,clips kendo,clips siri,clips emikukis,clips nori,clips rakkun,karma clips,siri clips,nori clips,chessi clips,emikukis clips,rakkun clips,clips de vtubers,vtuber clips",True,False,,32602996,865,43800
vtuber,48,2019-07-28 01:02:53+00:00,PE,UUmnpC_H6xJRtUEt63OCDwUA,https://www.youtube.com/channel/UCmnpC_H6xJRtUEt63OCDwUA,http://www.youtube.com/@ChannelparaVTubers,"Hola!!!   bienvenidos a estÃ© su canal  Channel para VTuberes . AquÃ­ encontraras los momentos mÃ¡s divertidos de las VTubers, Resumo directos con una buena ediciÃ³n, estÃ© canal estara dando publicidad a los canales de VTUBERS QUE APARESCAN SIEMPRE DANDO SU RESPECTIVOS CREDITOS A ELLOS ,  ESPERAMOS HACER CRECER MAS LA COMUNIDAD DE VTUBERS / VSTREAMERS PEQUEÃ‘OS COMO GRANDES  . ğŸ¤—ğŸ¤—ğŸ˜„ğŸ˜ƒ
RECUERDA SIEMPRE APOYAR A TUS VTUBERS / VSTREAMERS FAVORITAS SIN SER UN(  HEITER ).   UN SALUDO A TODOS LOS QUE PASEN POR AQUI .   APOYA A LA COMUNIDAD DE VTUBERS EHHHHH.ğŸ˜€ğŸ˜€ğŸ˜",@channelparavtubers,"Channel para vtubers,vtubers,Channel para VTubers,Emikukis,clips,Emi,Emi vtuber,Emikukis vtuber,Emikukis reacciona",True,False,"Role-playing_video_game,Entertainment,Action_game,Video_game_culture",60503719,2691,131000
vtuber,49,2020-06-07 03:28:44.980897+00:00,,UUxFPGRIJ8yOAd61evqWd4CA,https://www.youtube.com/channel/UCxFPGRIJ8yOAd61evqWd4CA,http://www.youtube.com/@NaocchiVtuberUwU,"Hola!! Soy Nao una patata que hace directos en Twitch, espero que les guste mi contenido :3",@naocchivtuberuwu,"vtuber,vtubers,Vtuber,Naocchi,Naocchi Vtuber,NaocchiUwU,naocchiuwu,naocchi,naocchi vtuber,Naocchiuwu,NaocchiUwU vtuber,naocchiuwu vtuber,Naocchi vtuber",True,False,"Video_game_culture,Entertainment",4417869,518,44100
vtuber,50,2019-02-16 11:10:46+00:00,,UUntI1r5WWz7JsRXz-jQ743g,https://www.youtube.com/channel/UCntI1r5WWz7JsRXz-jQ743g,http://www.youtube.com/@krowkovtuber,"Just 1 crow using 5 models and 3 languages to make you laugh 365 days

100% Independent - Contact me for collabs or business through email or Discord.
",@krowkovtuber,"vtuber,envtuber,waifu,anime,krowko,kokochan,koko,kyoko,crow,goddess,tomboy,comedy,gaming,fps,gamer,livestream,streamer",True,False,"Role-playing_video_game,Video_game_culture,Action_game",1230932,854,34000
